{'短评内容': 'B座的酒店比较新 ，住起来很舒服，离工作的地方也近。', '短评打分': 5}
{'短评内容': '还不错的呢', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '早餐很不错', '短评打分': 5}
{'短评内容': '不错的酒店，早餐很好', '短评打分': 5}
{'短评内容': '酒店设施设计不合理', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间很好，服务也很满意，离海边也不远，晚上还赠送了水果和雪碧', '短评打分': 5}
{'短评内容': '很不错，一次愉快的交易。', '短评打分': 5}
{'短评内容': '很不错，一次愉快的交易。', '短评打分': 5}
{'短评内容': '服务不错，有很明显的提高，以前住过几次，入住正好生日，给送了礼物，升了个小套，很满意，早餐比以前有退步，午餐没来得及尝试', '短评打分': 5}
{'短评内容': '可惜错过机会了，下次补上', '短评打分': 5}
{'短评内容': '很不错的！！', '短评打分': 5}
{'短评内容': '酒店房间挺干净的，总体环境还是不错的。', '短评打分': 5}
{'短评内容': '这家酒店位于黄岛开发区的中心地带，周边餐饮、娱乐设施众多，非常方便。酒店提供免费停车服务。房间设施尚可。', '短评打分': 4}
{'短评内容': '第二次入住了，很好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '服务不错，去周边玩玩都很方便，我们几个人出来都觉得还可以，卫生条件也不错，服务员的态度也很好，下次如果过来的话，还会考虑这里的', '短评打分': 5}
{'短评内容': '十年前住过海都大酒店，当时只有一栋楼，这次特意回来看看，现在有A、B两座楼，非常气派。酒店在中心地带，旁边是购物中心，对面是大超市，非常方便房间很大，里面有小厨房，有电磁炉和微波炉，每天都送水果，', '短评打分': 5}
{'短评内容': '住了好多次，都挺好', '短评打分': 5}
{'短评内容': '干净卫生.环境好.', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '自助晚歺很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '同档酒店，价格偏高。。。。。。。', '短评打分': 4}
{'短评内容': '卫生环境服务还可以，唯一靠路边房间隔音稍差些，希望有所改善！', '短评打分': 5}
{'短评内容': '交通比较方便，大堂特别豪华，房间设施还行，服务态度不错。', '短评打分': 5}
{'短评内容': '在开发区里算是交通比较方便的酒店，就是房间的门锁让人有些不安，结果索性用椅子抵住，相安无事过了一夜。希望宾馆能将此做些改善', '短评打分': 5}
{'短评内容': '性价比不错，早餐比较丰盛。大堂设计比较山寨，利用率低，感觉没有腔调', '短评打分': 5}
{'短评内容': 'A座有些旧，价格在暑期有些高，但是综合考虑还是好过其他周边的酒店。', '短评打分': 5}
{'短评内容': '服务很棒，每天不是送水果就是送饮料，就是住的旧楼设施比较旧。', '短评打分': 5}
{'短评内容': '真心不错，很满意真心不错，很满意真心不错，很满意真心不错，很满意真心不错，很满意', '短评打分': 5}
{'短评内容': '很好…', '短评打分': 3}
{'短评内容': '环境不错，交通方便吧，服务号，早餐也不错，上次住的是老楼，新楼在装修。不错。', '短评打分': 5}
{'短评内容': '＋装修之后的楼还不错，不过老楼就都是烟味', '短评打分': 3}
{'短评内容': '酒店1层的服务还不错。不过房间的设置相比大堂来说有点落伍', '短评打分': 5}
{'短评内容': '服务很好，自助早餐很不错。不过装修老了点，电视比较差，信号质量差频道也不好。位置很好，边上都是商场超市，吃饭也很方便，酒店后面两条路上都是吃的，对面的商场二楼也有很多饭店。到沙滩打个车，也方便。', '短评打分': 5}
{'短评内容': '服务态度非常好，环境也好，还可以看到大海', '短评打分': 5}
{'短评内容': '四星标准很好，服务全面，只是装修老了，毕竟是第一家四星酒店', '短评打分': 5}
{'短评内容': '因為正在裝修，所以很不便利，這可以諒解。', '短评打分': 5}
{'短评内容': '感觉很不错，服务态度好，环境不错，下次来还住这里！', '短评打分': 5}
{'短评内容': '海都二期为五星级，价格还算公道，比一期四星提高不多，房间面积，室内设施还是物有所值。', '短评打分': 5}
{'短评内容': '只有一点不满意的就是我是3月下旬入住的，被告知4月起健身房收费，每人每次48元，其实我经常去健身，很少看到有人在那里。48元有些高了，而且不合理。我在国内经常出差，第一次听说酒店健身房收费，这是山东特色？健身房服务人员服务态度倒是非常好，很热情，只有一次，是他们财务部的一个女人跑到这里指手画脚，态度极为不好，由于他们酒店内部的人在占用球桌打球，她竟然对前来打球的客户就百般阻挠，向大堂经理反映后也没', '短评打分': 5}
{'短评内容': '服务人员普遍服务态度不错，大堂，客房，餐厅都还不错，有个游泳池不大，15米吧，还可以，游泳的人不多。有健身房，健身器具不多，不全，连椭圆机都没有。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离唐岛湾有15分钟步行到距离。附近3家大型超市，吃饭不成问题。', '短评打分': 5}
{'短评内容': '現在新樓剛裝修好，只能住舊樓，可能因年久的關係吧，一切都很陳舊，浴室的水更是小的不得了。大家還是等新樓開張吧!', '短评打分': 1}
{'短评内容': '位置优越，大堂宽敞，服务较好，但房间设施一般，尤其是床上用品档次略低，总的来讲还不错。', '短评打分': 5}
{'短评内容': '环境优、服务好、性价比高。', '短评打分': 3}
{'短评内容': '每次到黄岛都会入住该酒店，酒店房间有点旧，但是很舒适', '短评打分': 5}
{'短评内容': '还是上次住在15层的房间更加舒适，这次酒店稍微有点味道，不过，还好', '短评打分': 5}
{'短评内容': '设施还可以，尤其是服务态度我非常满意，就拿我要加无线路由器说吧，因为入住太多已经加出去了，酒店立即电话通知出去购买，如果能买到就立马给我加，恩', '短评打分': 5}
{'短评内容': '酒店服务还不错，就是房子有些旧，但真对此价格还是合算的', '短评打分': 5}
{'短评内容': '海情酒店一如既往的好\n已经多次入住了\n设施完善 服务态度没的说 ', '短评打分': 5}
{'短评内容': '酒店服务很好，本来订的是豪华单人间，结果给升级到了套房，一个人住有些怪异，虽然设施有点老，不过旁边新店开业应该会有所升级。', '短评打分': 5}
{'短评内容': '服务很好，不过到半夜隔壁有些吵，好像卸东西的声音 ', '短评打分': 5}
{'短评内容': '以超常的服务弥补了装修老旧的不足。', '短评打分': 3}
{'短评内容': '内部设施感觉不错，干净优雅，平时出差青岛总是住这里。', '短评打分': 5}
{'短评内容': '非常好的酒店,服务态度很好,下次肯定再住', '短评打分': 5}
{'短评内容': '房间很差，被子很薄，床很硬，房间很老，唯一还可以的是早餐', '短评打分': 1}
{'短评内容': '住房还算舒适，服务人员态度很好，但早餐人太多。', '短评打分': 5}
{'短评内容': '设备一般，但服务很好，超过5星的宾馆。员工都很热情！还有赠送一份水果，很惊喜。\n可能我入住时是旅游季节，价格比平时涨了1/3。\n二楼中餐厅的海鲜物美价廉。值得再次入住。', '短评打分': 5}
{'短评内容': '酒店的房间很大很干净 服务人员态度都很好 以后还会选择海都', '短评打分': 3}
{'短评内容': '设施有些陈旧，服务态度比较好~ 早餐也还不错！', '短评打分': 5}
{'短评内容': '设施有点陈旧，不太像四星级的酒店。 早餐的品种还不错~', '短评打分': 5}
{'短评内容': '这个是个老酒店，设备比较陈旧，但服务很好。已经是第二次入住了。', '短评打分': 5}
{'短评内容': '酒店设施不错服务较好', '短评打分': 3}
{'短评内容': '这家酒店还不错，位置很好，房间不是很大，但是很干净，这次入住，酒店还送了水果和软饮。', '短评打分': 5}
