{'短评内容': '地点很方便，设施卫生都还可以', '短评打分': 5}
{'短评内容': '房间一般，到的好晚了，出差迫不得已', '短评打分': 4}
{'短评内容': '前台服务很好很热情周到，房间也很干净卫生，布草整洁网络好用，周边美食娱乐商场很多，很方便。', '短评打分': 5}
{'短评内容': '酒店在比较偏景区的位置，那里好像在修地铁，大晚上到的，又在下雨，出租司机都不愿意去，房间环境还好吧，一般，洗手间不怎么样，都是白灰的感觉，感觉好久没得人住了一样。', '短评打分': 5}
{'短评内容': '京东服务差，很差，没有一点以客户为中心的服务精神', '短评打分': 5}
{'短评内容': '酒店卫生还不错，环境也还可以', '短评打分': 5}
{'短评内容': '还不错，最近查的太严了', '短评打分': 5}
{'短评内容': '地方还行，比较方便，服务也不错，当时不能开发票，后来用顺丰给寄了过来', '短评打分': 5}
{'短评内容': '住着还行 性价比好', '短评打分': 5}
{'短评内容': '干净性价比很好', '短评打分': 5}
{'短评内容': '在商场里边的酒店，闹中取静，装修有点儿陈旧，好在很干净舒适，性价比不错，前台服务态度很热情', '短评打分': 5}
{'短评内容': '位置处于较好的地方。位于商场里面，安静，住的还不错', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '干净卫生 舒适 不嘈', '短评打分': 5}
{'短评内容': '环境不错 不嘈 很安静 干净卫生', '短评打分': 5}
{'短评内容': '服务员的态度很好，房间也很清洁，环境也好', '短评打分': 5}
{'短评内容': '酒店还算干净，就是设施设备简陋点。', '短评打分': 3}
{'短评内容': '服务好，附近交通方便，购物也方便，吃饭选择性多，就是房间有点蚊子，洗漱用品要到前台领取', '短评打分': 5}
{'短评内容': '服务还是不错，附近交通方便，吃饭地方很多，就是房间有点蚊子，洗漱用品，每天要到前台领取！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店服务好，干净.', '短评打分': 5}
