{'短评内容': '环境舒服', '短评打分': 5}
{'短评内容': '出行方便，周边环境很好，住宿环境和服务都不错，推荐', '短评打分': 5}
{'短评内容': '环境卫生一般，隔音不好', '短评打分': 1}
{'短评内容': '不错.，，，，，', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '客房环境很好 卫生很干净 服务态度很温馨让人生活在家 感觉值得分享哦 值得各位亲下榻尝试住宿', '短评打分': 5}
{'短评内容': '环境很好，本来订了是迷你房，后面还帮我免费升级了，挺好的，下次有朋友过来还介绍这边', '短评打分': 5}
{'短评内容': '还不错，服务很好', '短评打分': 5}
{'短评内容': '真的低于期待值，我本来看评价以为还不错，可惜了~', '短评打分': 3}
{'短评内容': '位置相当好，门口多条公交。老板人也好，很热情，房间很干净，以后还会再来的。', '短评打分': 5}
{'短评内容': '卫生间很大，房间也不小。性价比高！下次还住这。', '短评打分': 5}
{'短评内容': '晚上睡觉时有点吵呢，被子有股味道，其它都还好。所以安静程度和卫生环境有待改善。。', '短评打分': 4}
{'短评内容': '卫生和设施一般比较简漏，一分钱一分货吧', '短评打分': 5}
{'短评内容': '过得去就是环境差点', '短评打分': 4}
{'短评内容': '还不错，比较干净，空气好', '短评打分': 3}
{'短评内容': '有蚊子 地板还脱落了 不值这个价', '短评打分': 4}
{'短评内容': '部分还在装修的酒店，味道很重，就是前台还不错', '短评打分': 1}
{'短评内容': '房间很新，位置不错。豪华大床房房间很小！', '短评打分': 3}
