{'descr': '还可以', 'star': 5}
{'descr': '还不错，毛巾旧了点，空调暖气对于我们广东人来住很重要，重庆湿冷湿冷好讨厌，衣服不干很麻烦，建议大伙带多点衣服来穿！', 'star': 5}
{'descr': '房间设施不错……', 'star': 5}
{'descr': '空调和没开差不多房间有异味', 'star': 1}
{'descr': '空调效果不好 有点味道', 'star': 2}
{'descr': '满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！', 'star': 5}
{'descr': '满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！', 'star': 5}
{'descr': '满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！', 'star': 5}
{'descr': '满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！满意！', 'star': 5}
{'descr': '一家以后再去重庆必住的酒店', 'star': 5}
{'descr': '床单不换，wifi可以，服务一般', 'star': 4}
{'descr': '好。。。。', 'star': 4}
{'descr': '周边环境比较乱，房间还不错。', 'star': 4}
{'descr': '还可以，地方方便，性价比可以。', 'star': 3}
{'descr': '不错！值得推荐！价格合适！', 'star': 3}
