{'短评内容': '不错，房间挺大', '短评打分': 5}
{'短评内容': '很干净，不错的酒店', '短评打分': 5}
{'短评内容': '酒店位置交通方便，有充足的停车位，酒店早餐一般，不算太差，房间挺大的，睡得也比较舒服，以后还会继续入住', '短评打分': 5}
{'短评内容': '酒店位置交通方便，有充足的停车位，酒店早餐一般，不算太差，房间挺大的，睡得也比较舒服，以后还会继续入住', '短评打分': 4}
{'短评内容': '位置不错，周边餐厅比较多', '短评打分': 5}
{'短评内容': '很好 标准很好 朋友很满意', '短评打分': 5}
{'短评内容': '非常喜欢 去过两次了 卫生环境都特别好 性价比好 相比于至少住过的如家 七天 这个简直高端', '短评打分': 5}
{'短评内容': '好，值得推荐给大家', '短评打分': 5}
{'短评内容': '挺好的，性价比比较高', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '挺不错的，每次去都住', '短评打分': 5}
{'短评内容': '出行方便，房间大', '短评打分': 5}
{'短评内容': '一般一般吧 但是价格便宜。考虑考虑吧', '短评打分': 3}
{'短评内容': '在装修，有点吵；还没有早餐啊', '短评打分': 3}
{'短评内容': '乌鲁木齐天易大酒店感觉整体比较满意，卫生较干净。地理位置较好，地处闹市区，交通方便，附近有商场超市。', '短评打分': 5}
{'短评内容': '乌鲁木齐出差全住在这里，地理位置不错，斜对面就是一家大的商超，附近吃饭的地方也比较多。', '短评打分': 5}
{'短评内容': '位置和环境还行，单人间没有放椅子，来个客人只能坐床上。卫生过得去，2星标准', '短评打分': 3}
{'短评内容': '入住的时候乌鲁木齐中午已经是三十多度的地天气，酒店居然不开空调，并且借口说空调坏了晚上无法维修，第二天要退房，他们才答应开空调，并且也只开了一会儿就关了。电梯地板很脏，洗手间也很脏。总体感觉很不好，白天没时间换酒店，才勉强住了三天!', '短评打分': 1}
{'短评内容': '酒店还可以，经济实惠', '短评打分': 3}
{'短评内容': '酒店设施布置还不错 但是隔音一般 而且有骚扰电话 \n停车基本是在路边 不过还可以 除了前台 基本没有见服务员长什么样\n早餐很简单 但是出去玩早早吃点感觉很干净\n还行 推荐一下', '短评打分': 5}
{'短评内容': '交通比较便利，周边环境很优雅，空气清新，房间很宽敞，舒适度很不错，服务也很到位', '短评打分': 5}
{'短评内容': '房间硬件设施齐全，卫生条件很好，房间舒适度很不错，通风和采光蛮好，住着挺满意的', '短评打分': 5}
{'短评内容': '服务挺好，办事挺利索，卫生也不错，每天打扫的很及时，早餐比较简单但口味还好。', '短评打分': 3}
{'短评内容': '酒店离市中心不远，周边交通挺便利的，周边风景也挺好，服务卫生挺好，房间挺大挺舒适。', '短评打分': 5}
{'短评内容': '位置还好，周边交通挺方便的，附近也有个超市，购物也挺方便的。', '短评打分': 3}
{'短评内容': '房间蛮大蛮宽敞的，卫生打扫也很好，床单被罩挺干净，用着挺放心的。', '短评打分': 5}
