{'短评内容': '不怎么样，汉庭怎么成这样了', '短评打分': 3}
{'短评内容': '好的，出差选择不错', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '挺好的，房间很大', '短评打分': 5}
{'短评内容': '不错，去杭州办公出差第二次选了', '短评打分': 5}
{'短评内容': '公司出差住，离办事地点很近，酒店一贯水准，没什么好说的', '短评打分': 5}
{'短评内容': '环境也不错', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '至少五个字', '短评打分': 3}
{'短评内容': '周围环境一般', '短评打分': 4}
{'短评内容': '给四星还可以啦，就是服务不好', '短评打分': 4}
{'短评内容': '可以接受', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店就是基本状态，还蛮干净的，前台和服务员也比较专业，办事都比较快', '短评打分': 5}
{'短评内容': '可以接受！', '短评打分': 4}
{'短评内容': '酒店在郊区，距离酒店不远处有大型综合商店shoppingmall。 看房间开业应该有些年头了，但是保养得还是不错的。', '短评打分': 5}
{'短评内容': '去杭州办工主的，较市区远了一些，便离办事的地方近。', '短评打分': 5}
{'短评内容': '去杭州办工主的，较市区远了一些，便离办事的地方近。', '短评打分': 5}
{'短评内容': ' 不错，干净', '短评打分': 3}
{'短评内容': '别的还可以就是网速不给力，淋浴漏水…', '短评打分': 3}
{'短评内容': '商务大床房，房间大，很干净，就是周围好像比较偏僻，', '短评打分': 5}
{'短评内容': '安静，空气好，干净，总体环境还不错，唯一缺点是吃饭或购物不方便', '短评打分': 5}
{'短评内容': '硬件设施很不错！环境也好！价格也实在！值得选择', '短评打分': 5}
{'短评内容': '房间大，价格低，卫生也不错，就是所处位置太偏，有点远。', '短评打分': 5}
{'短评内容': '环境不错的酒店，性价比可以！\n环境不错的酒店，性价比可以！\n环境不错的酒店，性价比可以！', '短评打分': 5}
{'短评内容': '太偏了，是工业区。周围连个吃饭的地方都没有。不过里面环境不错', '短评打分': 1}
{'短评内容': '环境很好，设施没得说，建议订特价房，洗浴用品一应俱全，装修也听干净的', '短评打分': 5}
{'短评内容': '房间宽敞，大床还算舒服，如果这样的价位能提供早餐就更加好了', '短评打分': 5}
{'短评内容': '酒店离杭州留下绕城高速出口很近，是去西溪湿地的首选，酒店新开业，装修都不错，附近环境还好。', '短评打分': 5}
{'短评内容': '酒店离高速出口很近，对自驾游来说很方便，不用到市区去挤了。房间挺宽敞，干净。隔音效果不好，能听到走廊外有人大声喧哗。房价有点高，早餐要15元一份，还吃不饱。', '短评打分': 5}
