{'短评内容': '好。。。。。。', '短评打分': 5}
{'短评内容': '吉首最好的酒店。', '短评打分': 5}
{'短评内容': '设施旧了一点点', '短评打分': 5}
{'短评内容': '早餐不太好吃，设备确实旧了', '短评打分': 5}
{'短评内容': '环境挺好的，极其安静', '短评打分': 5}
{'短评内容': '服务态度还可以，总体还行！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '垃圾卫生太脏了', '短评打分': 1}
{'短评内容': '一般般，好多地方发霉，服务也一般般', '短评打分': 1}
{'短评内容': '当地算不错的酒店。', '短评打分': 4}
{'短评内容': '当地算不错的酒店。', '短评打分': 4}
{'短评内容': '大床变标间很肯爹，打来电话说艺龙系统问题更肯爹！！服务还是可以的这要赞', '短评打分': 5}
{'短评内容': '不错了已经算是，下次还好来的', '短评打分': 5}
{'短评内容': '服务态度棒，环境好，卫生干净，住起来特舒心，住了很多次，到吉首每次都会住这', '短评打分': 5}
{'短评内容': '环境好，安静，服务特别棒', '短评打分': 5}
{'短评内容': '服务态度特别好', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '吉首的不错的酒店，位置也不错', '短评打分': 5}
{'短评内容': '不错，下次还预订该酒店', '短评打分': 5}
{'短评内容': '服务好，室内干净、安静，室外绿地多空气好。', '短评打分': 5}
{'短评内容': '室外环境，室内卫生均好。早餐丰富，中晚餐也方便。', '短评打分': 5}
{'短评内容': '环境不错。出差途中临时入住。酒店虽然是个老酒店，但设施都还挺齐全，服务员态度也挺好，提醒我们拿停车券。很不错。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '湘西民族酒店就在吉首政府旁边，位置很好找，酒店门口的停车场比较大，停车也很方便。酒店服务和环境都不错，装修有一些旧。早餐不错。', '短评打分': 4}
{'短评内容': '湘西民族酒店就在吉首政府旁边，位置很好找，酒店门口的停车场比较大，停车也很方便。酒店服务和环境都不错，装修有一些旧。早餐不错。', '短评打分': 4}
{'短评内容': '湘西民族酒店就在吉首政府旁边，位置很好找，酒店门口的停车场比较大，停车也很方便。酒店服务和环境都不错，装修有一些旧。早餐不错。', '短评打分': 4}
{'短评内容': '湘西民族酒店在吉首政府旁边，位置很好找，酒店的停车场比较大，停车也很方便。酒店服务和环境都不错，装修有一些旧，早餐不错，第二天由于走的早，没来得及吃，下次到吉首还住这里。', '短评打分': 4}
{'短评内容': '服务员相当冷漠,尤其前台跟早餐餐厅,我想说的是,客人不欠你们钱.', '短评打分': 1}
{'短评内容': '酒店副樓房間很老舊, 走廊牆壁發霉, 房間地毯很髒.  住的很不舒服, 不推薦.  ', '短评打分': 1}
{'短评内容': '房间设备不新，但环境及空气不错，夜晚较安静。', '短评打分': 3}
{'短评内容': '我有点失望，我定的是普通的双人间， 交了押金。一进房间我就失望了。整个房间还没打扫。就直接给我们开了。床上乱的让我情以何堪。哎。然后我忍了。 去前台加钱换了个好的。我彻底失望了。哎。', '短评打分': 1}
{'短评内容': '还行,设备有点旧.环境比较安静,酒店服务态度好', '短评打分': 5}
{'短评内容': '不错，值得推荐.春季期间还有特价房188，很实惠。', '短评打分': 5}
{'短评内容': '酒店比较干净，当时住的春节特惠房，标间，180元一晚，算不错，但是房间空调效果一般，含双早，性价比不错~~~', '短评打分': 5}
{'短评内容': '酒店服务还是不错，酒店自己的餐饮业不错，价格也蛮实惠的，还算比较靠谱', '短评打分': 5}
{'短评内容': '可以说是吉首环境，档次最好的酒店。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '交通方便，停车方便，客房和卫生间都很大。\n  前台服务态度也很好。', '短评打分': 5}
{'短评内容': '房间大而干净，大堂、客房的装饰有特色，比照片上好多了。离道路远，环境比较安静，早餐丰盛。很值国庆期间的房价。', '短评打分': 5}
{'短评内容': '虽然是四星级，但已经是当地最好的宾馆。尤其是我入住的贵宾楼，床品等设施比老楼新，服务也不错。值得称道的是宾馆电话貌似和中国电信有合作，国内市内电话可以畅快打畅快聊，对出差在外的游客来说，算得上一个贴心的举措。', '短评打分': 5}
{'短评内容': '很好很漂亮，价钱实惠！！周围也很干净，估计是吉首最好的了~', '短评打分': 5}
{'短评内容': '很有名族特色，值得推荐。\n贵宾楼更是舒适度高，前台服务好。', '短评打分': 5}
{'短评内容': '我订的贵宾楼的标间，还可以，还蛮安静的。', '短评打分': 3}
{'短评内容': '酒店环境不错！就点吵而矣，又停水了！', '短评打分': 3}
{'短评内容': '条件很好，服务不错，晚上睡的很舒服，今后去还会住这里的。', '短评打分': 5}
{'短评内容': '不错的酒店，位置好，在州委旁边，安全性好，在吉首算最好的酒店了。', '短评打分': 5}
{'短评内容': '相對不錯，還可以，假如下次過來，會繼續選擇住這個酒店', '短评打分': 5}
{'短评内容': '住的是迎宾楼，不是主楼，感觉不像四星，像三星。', '短评打分': 5}
{'短评内容': ' 价位在当地算是高，但服务和硬件都很到位，给人物有所值的感觉', '短评打分': 3}
{'短评内容': ' 热水很足，地理位置优越，下次还去住，比在凤凰呆的舒服多了；不好的地方是早餐到9：20就没了，停的有点早', '短评打分': 5}
{'短评内容': '好，能在湘西住上这样的宾馆，这样的价格，很不错！', '短评打分': 5}
{'短评内容': '去吉首选民族宾馆就对了。它与国内一流宾馆设施和服务同一水平。尤其广东人的眼光不会错的呀！', '短评打分': 5}
{'短评内容': '+性价比蛮高，服务态度也不错。', '短评打分': 5}
{'短评内容': '服务态度一般，甚至有点恶劣！硬件设施是很好，但我不会再入住第二次。', '短评打分': 3}
{'短评内容': '环境还好,但服务超恶劣,我预定了房间居然给我取消了,理论了好久才能入住', '短评打分': 5}
{'短评内容': '+已入住，满意，谢谢！赵云', '短评打分': 5}
{'短评内容': '附楼过于陈旧，相当于90年代初期的酒店水平，房间内味道太大。', '短评打分': 1}
{'短评内容': '总体感觉不错。', '短评打分': 5}
{'短评内容': '说四星但是都不到标准，当时去的时候正好还赶上什么国家领导人去视察水灾然后都把我们安排到副楼去了副楼的装修老化，床垫都很差，毛巾都发黑，当时主楼也没有进去所以里面就不知道怎么样，酒店最好就是餐饮从早上开到晚上我晚上十点多去还有吃的而且服务员也挺多，位置还是挺好找的，价格也不贵。停车场也很大。但是我住的房间却不怎么样。', '短评打分': 5}
{'短评内容': '说四星但是都不到标准，当时去的时候正好还赶上什么国家领导人去视察水灾然后都把我们安排到副楼去了副楼的装修老化，床垫都很差，毛巾都发黑，当时主楼也没有进去所以里面就不知道怎么样，酒店最好就是餐饮从早上开到晚上我晚上十点多去还有吃的而且服务员也挺多，位置还是挺好找的，价格也不贵。停车场也很大。但是我住的房间却不怎么样。', '短评打分': 5}
{'短评内容': '吉首第一', '短评打分': 5}
{'短评内容': '在吉首来讲这家酒店算不错的，硬件和软件设施都比较好，而且位置也不错很方便出行.', '短评打分': 5}
{'短评内容': '酒店的卫生和设施条件都不错，而且服务也很好很周到.位置很好很方便出行.', '短评打分': 5}
{'短评内容': '正规的老牌宾馆，吉首当地人比较认可的酒店', '短评打分': 5}
{'短评内容': '酒店中有低星级还有高星级的房间，最好的房间是在贵宾楼，当时入住的贵宾楼，可是有国家领导光临所以我们从贵宾楼转住到迎宾楼.迎宾楼的条件不是很好.如果要选择的话还是贵宾楼的房间要好很多.', '短评打分': 5}
{'短评内容': '  酒店的位置在州委边上，下面有一个广场，周末还有表演，还不错，就是打的时要走下去；酒店的设施比较卫生，稍旧一点；服务员的服装是民族服装，看上去很不错，态度很好；价格也公道，免费的早餐也不错。', '短评打分': 5}
{'短评内容': '性价比很好的选择', '短评打分': 5}
{'短评内容': '吉首最好的酒店，民族味重。很好的民族大团结体现。值得推荐', '短评打分': 5}
{'短评内容': '民族味道很浓', '短评打分': 3}
{'短评内容': '具有少数民族特色，设施一般', '短评打分': 5}
{'短评内容': '非常周到的服务，令人感动，尤其是门童很帅很热心！', '短评打分': 5}
{'短评内容': '酒店的服务，环境都很不错，服务也蛮周到的，地理位置也不错', '短评打分': 5}
