{'短评内容': '地理位置比较方便，干净整洁', '短评打分': 5}
{'短评内容': '房间小而整洁', '短评打分': 5}
{'短评内容': '酒店没有瓶装水。房间比较小。', '短评打分': 3}
{'短评内容': '一般般，床单被罩都有点发黄了～', '短评打分': 4}
{'短评内容': '只能说这价格，在上海，算是便宜了', '短评打分': 3}
{'短评内容': '明明有房间 硬说没有。。客服态度还不错', '短评打分': 3}
{'短评内容': '挺不错的，离会展近', '短评打分': 5}
{'短评内容': '听说还可以吧', '短评打分': 4}
{'短评内容': '环境挺好的  就是房间太小', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '紧靠高架，稍微有点吵，双层窗户能起点作用。离展览中心不近不远，走路半个小时', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '淋浴要放半天才来热水。WiFi基本上不了。房间比较小，其他还行。', '短评打分': 3}
{'短评内容': '离会展中心较近，还有车送。不错。但床和房间较小。按位置来说这价位还可以，早点也比较简单。总体出差可以推荐一下。', '短评打分': 4}
{'短评内容': '不错，干净 我喜欢的', '短评打分': 5}
