{'短评内容': '太累了', '短评打分': 5}
{'短评内容': '性价比真的是很好，国庆出来住了好几天，周围交通特别方便，离哪个地方都不远，真的超级好，除了限电还要自己交水费以外都是很好的', '短评打分': 5}
{'短评内容': '没有住，预定的时候就交了钱，难怪不给退，一进门，就看到好多蟑螂。地上，沙发上有蟑螂不说，揭开被子，看到床上的也是蟑螂，吓得我身上的汗毛一下就竖起来。那沙发不是一般的脏。唉，那个卫生呀，真滴是没办法说了，就算是不给退房费，都果断选择放弃。太差的的环境，要预定的朋友要注意了。', '短评打分': 2}
{'短评内容': '大床很舒服，一个房间轻松住四个人轻松', '短评打分': 5}
{'短评内容': '还行挺不错的', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '觉得一点点不满意，其他的都还好咯。', '短评打分': 4}
{'短评内容': '还行，，，，，，，。。。。。。', '短评打分': 4}
{'短评内容': '烈士公园就在附近，五一大道隔条马路，闹中取静。', '短评打分': 4}
{'短评内容': '不错。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '到长沙就住这！！！！！', '短评打分': 5}
{'短评内容': '太一般', '短评打分': 2}
{'短评内容': '满意。。。。。。。。，，，，，，，。好', '短评打分': 5}
{'短评内容': '房间非常大，住起来很舒服，老板也很热情，向大家推荐', '短评打分': 5}
{'短评内容': '就是房间小点，隔音差点，其他么还好，服务人员很有礼貌，在市中心。', '短评打分': 5}
{'短评内容': '非常非常非常不错！！\n老板特别热情！而且酒店的地理位置很好，出行很方便！晚上不会很吵，马路对面就有小肥羊~每天送10度电，我们住了6天才用了不到20度~很有家的感觉~~真的很棒！\n下次再订酒店一定还订这！！', '短评打分': 5}
