{'短评内容': '非常好，只是没有衣架', '短评打分': 5}
{'短评内容': '空间大，星级标准，住着很舒服，交通也比较便利，附近吃饭比较方便，装修档次很好，非常愿意下回再来！非常赞！', '短评打分': 5}
{'短评内容': '酒店环境可以呀，看的挺舒服的，住的17楼，离火车站也不远，前台也很好，因为前一天要去山上玩，还把东西提前寄存到酒店了', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '环境很好，超值', '短评打分': 5}
{'短评内容': '卫生没搞干净。', '短评打分': 3}
{'短评内容': '环境太差了，名字那么好听，还四星级，这得多老的房子了，服务也不好，真的应该翻新装修了，押金还要300块，我也是醉了。', '短评打分': 5}
{'短评内容': '可以选择入住', '短评打分': 5}
{'短评内容': '马马虎虎，这个价位也就这样了', '短评打分': 4}
{'短评内容': '酒店有点老旧了，卫生也一般', '短评打分': 4}
{'短评内容': '酒店环境不错，服务一般，设施尚可，离火车站1公里左右', '短评打分': 5}
{'短评内容': '环境很差，服务差', '短评打分': 2}
{'短评内容': '可以返现了', '短评打分': 3}
{'短评内容': '可以接受', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店设施，环境都很陈旧。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '晚上6点多去的，没房间了，不过还好，又打电话协调了一间', '短评打分': 5}
