{'短评内容': '多年以后回母校看看，住的百悦，环境不错，非常很舒适。', '短评打分': 5}
{'短评内容': '方便出行，附近小吃很多，很便利', '短评打分': 5}
{'短评内容': '早餐。。。一如既往地不好', '短评打分': 3}
{'短评内容': '酒店位置优势明显。', '短评打分': 5}
{'短评内容': '早餐多加点花样就更好了。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '速度完美的快', '短评打分': 5}
{'短评内容': '好评。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体上环境还不错，作为桂电人，回去看母校方便。', '短评打分': 5}
{'短评内容': '总体上环境还不错，作为桂电人，回去看母校方便。', '短评打分': 5}
{'短评内容': '还不错&hellip;&hellip;', '短评打分': 4}
{'短评内容': '还不错&hellip;&hellip;', '短评打分': 4}
{'短评内容': '酒店房间越来越差，旧、烟味大，望改善', '短评打分': 2}
{'短评内容': '还行还行还行', '短评打分': 4}
{'短评内容': '不错不错不错不错。', '短评打分': 4}
{'短评内容': '很不错的地方，还在桂林电子科技大学里面，环境很棒，侧门直接进大学了，锻炼逛逛都是很好的选择，早餐也便宜的', '短评打分': 5}
{'短评内容': '整体感觉还行，交通还是较便利的，前台和客房服务也不错，房间的床舒适度也很好，早餐也非常不错，希望下次再次入住。', '短评打分': 5}
{'短评内容': '还可以  挺喜欢   还可以  挺喜欢   还可以  挺喜欢', '短评打分': 5}
{'短评内容': '离高速出口非常近，附近吃饭方便，酒店4星标准，房间很大', '短评打分': 4}
{'短评内容': '交通便利，酒店的设施也还凑合。自助早餐没什么可吃的', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '很好很好很好很好  我喜欢', '短评打分': 5}
{'短评内容': '在结账当天前台服务员跟服务员争吵，把客户放一边，都不注意酒店形象。', '短评打分': 5}
{'短评内容': '位置很好，服务还行，价格也挺合理的，交通也挺方便，', '短评打分': 5}
{'短评内容': '装修不错，价格也很合理，主要正好去桂林理工办事，地理位置刚好', '短评打分': 5}
{'短评内容': '第二次入住了，环境什么的都不错，就是前台小姐服务态度不好，希望下次改善', '短评打分': 5}
{'短评内容': '很干净，一楼有广式餐厅，就是位置有点偏。不过离高速入口近。', '短评打分': 5}
{'短评内容': '这是一家很有情调的酒店，装修效果我喜欢。酒店餐厅名厨很不错！', '短评打分': 5}
{'短评内容': '酒店很新，在电子科技大学隔壁，离景区有点点远，所以强力推荐给自驾游的朋友', '短评打分': 5}
{'短评内容': '很不错的酒店，就是位置有点偏，但是环境什么的很不错。性价比很高', '短评打分': 5}
{'短评内容': '环境和装修都不错，干净又舒服。', '短评打分': 3}
{'短评内容': '非常不错，非常不错。房间很整洁，床也很舒服。就是因为太晚定了，只住了一天，第二天没得房了', '短评打分': 5}
{'短评内容': '180的价格比较超值，但是因为新开的酒店，服务生业务不熟练，check in耗费了很长时间。再就是不知道为什么，服务员晚上来敲门，问要不要打扫完卫生，很汗。。。。。', '短评打分': 5}
