{'短评内容': '服务温馨，交通便利。', '短评打分': 5}
{'短评内容': '交通方便，服务态度好', '短评打分': 5}
{'短评内容': '服务特别特别好，别看在车站附近没有噪音，出门进门前台不管在干什么都会起立打招呼，就是屋里设施一般因为屋里四五个插头都很松，充电只有一个不松，因为麻烦所以也没有说但是还是很满意的', '短评打分': 4}
{'短评内容': '这里不错住了好多次了', '短评打分': 5}
{'短评内容': '位置好 服务好 还赠送点吃的 同等价格中已经是很好了', '短评打分': 4}
{'短评内容': '除了有点吵，早上睡不着懒觉别的都很好', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '干净，整体不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的，干净卫生', '短评打分': 5}
{'短评内容': '每次来龙口都住在这里，非常好', '短评打分': 5}
{'短评内容': '这个价位这种服务，实在物超所值！！我相信我还会再来！！', '短评打分': 5}
{'短评内容': '烟台交运的酒店，服务没得说，很好，房间干净，绝对正规。希望出差人事可以参考。住宿还能积分！不错！', '短评打分': 5}
{'短评内容': '在这里住了三天，感觉还可以，就在汽车站旁边', '短评打分': 5}
{'短评内容': '烟台的特色连锁酒店，感觉还可以，就是黄城这个地方本身就比较郊区，所以这个宾馆在这个特定的环境下还是不错的，标准的快捷酒店的热情服务，就在车站边上，交通比较方便，而且还可以刷卡，就是网上预定的价格没有多大的有事', '短评打分': 5}
{'短评内容': '还行，有点小贵，网速慢，没饮水机，热水不热温和', '短评打分': 5}
{'短评内容': '在龙口汽车东站旁边，位置很好，吃饭很方便，工作人员态度也很好，很满意~~~', '短评打分': 5}
{'短评内容': '情侣房很温馨的感觉。', '短评打分': 3}
{'短评内容': '房间很干净。。。。一般。。。。。。隔音效果不好、、、、、、、、早上有点抄、、', '短评打分': 5}
{'短评内容': '.感觉很好服务也很好，在黄城是个性价比很好的住所，是不错的选择', '短评打分': 3}
{'短评内容': '来黄县必住的地方，虽然这次有些小问题，不过服务人员的态度很好的', '短评打分': 3}
{'短评内容': '这家宾馆的服务非常好，环境也不错，挺满意的，就是窗户不怎么好，建议修修', '短评打分': 5}
