{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': 'Das Hotel war nicht sehr sauber. Ist auch schwer zu finden, obwohl es nicht weit vom Strand liegt. Die Internetverbindung im Internet hat nicht funktioniert.', '短评打分': 2}
{'短评内容': '酒店挺难找的，设施也一般般，环境比较安静', '短评打分': 4}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '酒店一般，订了两晚，只住了一晚', '短评打分': 3}
{'短评内容': '酒店地点较偏,订的是贵宾楼豪华双床，最大的问题是房间隔音较果很差,隔陛房间看体育比赛的电视声音,说话的声音很大,孩子被吵得没法入睡。性价比太低。', '短评打分': 1}
{'短评内容': '    酒店实际上应该是就两座楼吧，不过位于一个大院里，里面好多家单位，环境不错，还有个池子居然叫日月潭。贵宾楼的位置非常安静，门口还有棵大榕树，垂下好多胡须，还能去楼上纳凉。楼前是个马场，许多人在那拍婚纱照，虽然烈日炎炎，但是浪漫依然。马儿很温顺，居然还能喂它吃草。\n    早餐券做的很有艺术性，漂亮，连牙刷也晶莹剔透的。早餐有些做的相当不错，扬州炒饭色香味十足，连大米白粥也加了些香菜，绿绿香香', '短评打分': 5}
{'短评内容': '很干净，房间很舒服。就是有点吵，其余都还好。', '短评打分': 5}
{'短评内容': '虽然有点偏僻。环境还是非常不错  早餐也挺好', '短评打分': 5}
{'短评内容': '\n酒店环境不错，也很干净，就是床有些不舒服', '短评打分': 3}
{'短评内容': '环境还好', '短评打分': 3}
{'短评内容': '感觉很不错…原本订的是迷你房的，后来因没房免费帮我们升级了。感觉很温馨，也比较干净，态度超好的。但就是隔音效果一般。', '短评打分': 3}
{'短评内容': '房间还算干净 早餐太寒酸 环境不错 靠海很近 适合自驾游 没车不方便', '短评打分': 3}
{'短评内容': '酒店环境好，房间比较一般，早餐差，从环岛路走进来需要走比较长的路线', '短评打分': 5}
{'短评内容': '位置比较偏，在塔头村里面，背靠大山，安静。房间太小，是部队营房改造的。', '短评打分': 1}
{'短评内容': '服务态度一般，设施基本符合要求。性价比不是太高。', '短评打分': 5}
{'短评内容': '周边景色不错，还有婚纱摄影基地，房间旧了点，不过还马马虎虎。就是比较难找', '短评打分': 5}
{'短评内容': '房间很好，就是有点难找', '短评打分': 3}
{'短评内容': '还行，服务态度也不错，环境也可以。下次去还会去住的', '短评打分': 5}
{'短评内容': '离轮渡非常近，上岛或者离岛都很方便，每中不足房间有点点小：）~还是非常喜欢的，因为风格和店内给人的感觉都很舒服哦', '短评打分': 5}
{'短评内容': '酒店四周风景优美 非常适合度假休闲 安静 典雅是我最深的感觉', '短评打分': 5}
{'短评内容': '酒店环境、服务等都不错，就是交通偏了点！', '短评打分': 5}
{'短评内容': '酒店的总体感觉很好，很安静。加上空气很好。很适合度假和情侣入住。酒店里还有个婚纱摄影基地，每天都可以看到很多新娘新郎。感觉真的很不错。下去还会入住这酒店', '短评打分': 5}
{'短评内容': '环境不错，离海边还不算远，后面还有个山头可以爬，因此纯度假的话是不错的选择，若是纯过境住宿则不合适。因为离市区较远', '短评打分': 5}
{'短评内容': '安静，不过看海不是很好，理论上很难看到海。\n如果酒店帮忙订车不错的，如果走到路口订车虽然不远但是不方便。\n酒店里面的马会主要针对马会会员，如果针对住客开放也不错的！', '短评打分': 5}
{'短评内容': '悠闲幽静的环境！入住很舒适，就是装修的味道重了些！', '短评打分': 5}
{'短评内容': '酒店的环境十分幽静 服务态度十分好  居住环境很惬意 以后有机会还会来 就是新装修的甲醛味 重了点', '短评打分': 5}
{'短评内容': '风景是很不错啦，但是感觉还是价格偏高了点，交通不是很方便', '短评打分': 1}
{'短评内容': '风景很好，里面还有个跑马场，就是价格偏贵了，也许春节的关系吧', '短评打分': 3}
