{'短评内容': '酒店服务员态度和蔼可亲可爱周到', '短评打分': 5}
{'短评内容': '服务很好，室内设施设备齐全，住宿首选！', '短评打分': 5}
{'短评内容': '一已经是住两天了，不错不错。', '短评打分': 5}
{'短评内容': '环境不错，舒适，老板娘非常好，下次还来住。', '短评打分': 5}
{'短评内容': '说有停车场，结果第二天还收费30，只能说无语，房间一般，位置更一般，开车的朋友最好还是不要去，最善意的告诫', '短评打分': 1}
{'短评内容': '好多设备坏了', '短评打分': 1}
{'短评内容': '去古城很方便', '短评打分': 4}
{'短评内容': '酒店环境很好，服务很到位，住着很舒服。', '短评打分': 5}
{'短评内容': '住还行，就是洗漱用品怎么多，需要自带。', '短评打分': 4}
{'短评内容': '房间可以，服务态度我也是醉了…??????', '短评打分': 2}
{'短评内容': '酒店离古城很近，就是没停车场，酒店卫生不错，黄金周价格也不是很高。', '短评打分': 5}
{'短评内容': '酒店环境很好，莉古城也近，只是我们去的时候在修路，所以到古城不太方便。', '短评打分': 4}
