{'短评内容': '在观海卫算是很好的酒店了，周边非常热闹，吃饭购物都很方便', '短评打分': 5}
{'短评内容': '比附近的汉庭好，停车方便。被子有点潮，空调开一会就好了。我每次来，基本上都选天华。', '短评打分': 5}
{'短评内容': '早餐丰富，环境优美', '短评打分': 5}
{'短评内容': '卫生环境服务都非常好、就是中央空调太太太不给力！打到最高都没有一丢丢的热度！唯一的缺憾、特别是这种冷天、宾馆的被子一般又比较薄、冬天不适合入住、除非空调有改善、别说睡觉了，洗澡出来冻的发抖', '短评打分': 4}
{'短评内容': '该宾馆性价比比较高的，在市中心，出宾馆比较热闹。', '短评打分': 4}
{'短评内容': '酒店位置比较好，服务态度比较好。', '短评打分': 5}
{'短评内容': '宾馆位于镇中心,交通很方便,周围有条美食街,楼下还有个宁波口味的大食堂,味道不错很实惠.宾馆四楼的卫生间装修老旧一些,但打扫的很干净,淋浴的水很热.房间的中央空调温度也很暖和,虽然临街,过了晚上九点后也比较安静了．送的早餐品种很丰富，炒年糕，炒面，皮蛋粥，西点，豆浆，还有热面条，配菜也多．总体性价比不错的．宾馆若有当地的导游图就更方便旅客出行了．', '短评打分': 5}
{'短评内容': '酒店晚上停车难，其他方面还算过得去', '短评打分': 4}
{'短评内容': '酒店停车难，其他方面还算过得去', '短评打分': 4}
{'短评内容': '住停车场上面的房间安静，而且有早餐，性价比高', '短评打分': 5}
{'短评内容': '干净；价格优惠！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '信价比蛮高的，这个价格还含早，可以了~就是床比较硬~隔音不好~', '短评打分': 5}
{'短评内容': '酒店设施齐全，环境干净。早餐口味也不错。', '短评打分': 5}
{'短评内容': '很不错，卫生干净，服务也好，还有免费早餐', '短评打分': 5}
{'短评内容': '酒店提供的早餐挺好的 吃的很饱 下次有机会一定还会去那里 楼下的交通实在太繁忙了 车也开不过来', '短评打分': 5}
{'短评内容': '不错，交通方便，房间非常大，很安静，卫生也好，服务也好，结账很快', '短评打分': 5}
{'短评内容': '不错把 就是早餐没去吃。呵呵 下次也许还会去，就是价格便宜点就好了', '短评打分': 5}
{'短评内容': '房间很大，卫生很好，洗脸盆有漏水，周围交通和饮食都很方便，就是价格高。', '短评打分': 5}
{'短评内容': '还不错，相对来说比较方便，就在观城镇的主道上，卫生比较好，总台的服务也比较快捷！', '短评打分': 5}
{'短评内容': '酒店不错 比不少三星级都干净  就是交通不太好', '短评打分': 5}
{'短评内容': '天华宾馆商务房房间宽敞,设备良好,装饰较新,价格适当,比较满意。临街有些吵。', '短评打分': 3}
{'短评内容': '性价比相当。在那地儿还算过的去。缺点是卫生不够好。但交通方便', '短评打分': 5}
{'短评内容': '酒店不错，干净，临街的噪声大，价格偏高。', '短评打分': 5}
{'短评内容': '非常满意，就是偏贵，性价比不高。非常满意，就是偏贵，性价比不高。非常满意，就是偏贵，性价比不高。非常满意，就是偏贵，性价比不高。', '短评打分': 5}
{'短评内容': '房间比较大，但是感觉比较旧，早餐也比较一般。价格还是可以的', '短评打分': 5}
{'短评内容': '酒店的豪华商务房是在5楼北侧，靠内庭院子，确实挑出了2米多，室内显的很大。木地板和卫生洁具以及电视绝对对得起这个价格，早餐象更高星级的酒店样有厨师现煎鸡蛋。样式也很多。', '短评打分': 5}
{'短评内容': '设记还行服务一般', '短评打分': 3}
{'短评内容': '離市區很近, 出門買東西方便, 不過, 房間裡面有霉味, 似乎有幾天沒人住了..洗手間 & 廁所不是很乾淨, 設備老舊...', '短评打分': 5}
{'短评内容': '酒店总的来说还可以，对得起这个价格，早餐过于简单（不过总算是免费的）\n希望酒店今后多开一些电脑房，另外中央空调温控有待提高（温度过高）', '短评打分': 5}
{'短评内容': '酒店很好。住的很舒服。', '短评打分': 3}
{'短评内容': '酒店不错，但早餐没有以前评论的那么好，有点失望。', '短评打分': 1}
{'短评内容': '不错的酒店，值得推荐。早餐也很丰盛，服务员的态度也很OK。', '短评打分': 5}
{'短评内容': '房间卫生设施还行，位置倒是比较好找。价格还是差不多。感觉还算是比较不错的酒店。', '短评打分': 5}
{'短评内容': '房间很不错。早餐也可以', '短评打分': 5}
{'短评内容': '在所订经济性酒店中最好的一家。', '短评打分': 5}
{'短评内容': '总体来说，性价比不错！', '短评打分': 5}
{'短评内容': '总的来说还可以，房间一般般 ，早餐倒是挺多的。', '短评打分': 5}
{'短评内容': '挺好的 服务员态度好 早餐也很丰盛', '短评打分': 3}
{'短评内容': '挺好的，服务员态度也好，早餐也很丰盛！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '房间很大，很舒适，服务人员态度很好，办事挺负责，整体感觉住的还是蛮舒适的。', '短评打分': 5}
{'短评内容': '住的蛮舒服的', '短评打分': 5}
{'短评内容': '隔音效果不好，其他都还可以，房间有些小，性价比一般。', '短评打分': 5}
{'短评内容': '房间很大，很舒服，也很安静，早餐很好，交通也很方便，门口就能坐到各地的车。', '短评打分': 3}
{'短评内容': '酒店的卫生和设施条件非常好，服务也可以，整体水平比较高.', '短评打分': 5}
