{'短评内容': '早餐不咋地', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '挺好，就是有点旧', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '很棒的酒店', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '房间很小', '短评打分': 4}
{'短评内容': '位置不错，但酒店装修陈旧，房间布局不合理，进门就是床，卫生间占了房间总面积的三分之一，地下停车位紧张。一般吧。', '短评打分': 3}
{'短评内容': '位置还行，设施和房间很一般，也就是快捷酒店的标准', '短评打分': 4}
{'短评内容': '不错 环境好 人热情！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店服务还是不错的，价格也很好，以后还会住', '短评打分': 5}
{'短评内容': '洗澡水温不热，门口正在修路不是很方便，干净是挺干净的，早餐就有点惨了毕竟4星级啊。', '短评打分': 4}
{'短评内容': '修路交通不方便，环境一般', '短评打分': 3}
{'短评内容': '酒店地段还可以，但房间隔音效果太差，酒店除了套房其他房型没有衣柜，比较不方便', '短评打分': 1}
{'短评内容': '环境特别差，中间还因太吵调了一次房间，办入住收银台弄错住的天数，又下楼办了一次手续，不办不给换房间，住的房间蟑螂到处爬，早上洗手盆里还有一只被淹死的尸体，洗澡沐浴特别脏，都不敢进去，两天都没敢去洗澡，大堂经理态度还好。', '短评打分': 3}
{'短评内容': '房间一点不隔音！', '短评打分': 3}
{'短评内容': '本次入住，洗浴设备不给力，', '短评打分': 3}
{'短评内容': '房间小，设施差，车位少，也就服务还可以，楼下三个楼层都是吃饭的，比较乱', '短评打分': 1}
{'短评内容': '酒店总体不错。有些小问题，1在医院对面2房间里各种水太多了', '短评打分': 5}
{'短评内容': '服务很好，床也不硬，只是隔音不太好哦，门离床太近了，走廊里的声音听的好清楚，其它的还可以了，卫生也算干净。', '短评打分': 5}
{'短评内容': ' 卫生状况不错，房间较为宽敞，服务也还周到，但浴衣等用品准备方面还可进一步改善。', '短评打分': 3}
{'短评内容': '房间够大，让人舒心，位于市中心，很好找，周围环境不错。', '短评打分': 5}
{'短评内容': '：房间很干净，卫生间也大，早餐也比较丰富，值得推荐', '短评打分': 3}
{'短评内容': '位置还成，就是房间隔音不好，另外大门直接对着床还真很少见。', '短评打分': 5}
{'短评内容': '各个方面总的来说，勉强勉强勉强及格，早饭差！', '短评打分': 5}
{'短评内容': '很不错，服务很周到很贴心，早餐也很丰盛，网络很快，下次还住。', '短评打分': 5}
{'短评内容': '已经入住，酒店还不错，每次都住这里。但就是酒店的条件感觉不像四星。', '短评打分': 5}
{'短评内容': '早餐一般·其它方面尚可', '短评打分': 3}
