{'短评内容': '酒店早餐挺丰富 也很安静 ', '短评打分': 5}
{'短评内容': '酒店很不错，下次一定再来。', '短评打分': 5}
{'短评内容': '酒店服务非常好。', '短评打分': 5}
{'短评内容': '订酒店的时候一直在艾美和威斯汀之问纠结，最后订了艾美，事实证明这次选择太正确乐~1、最重要的是——艾美比威斯汀漂亮！！！2、两个酒店其实是一个公司的两个品牌。3、酒店之间的海岸是相通的，事实是，住任何一家都可以到另一家参观。4、艾美很适合度假，极具热带风情，但服务一般，赢在环境。5、早餐品种少，口味一般。6、日韩料理餐厅不错，价格也不太贵~', '短评打分': 5}
{'短评内容': '服务员素质有待提高，换个房间木梳遗忘在原来的房间竟然找不到！', '短评打分': 4}
{'短评内容': '再次点评海南石梅湾艾美度假酒店、交通非常便利、大堂装修大气、房间设施一流、服务一流、周边环境优雅、值得推荐！', '短评打分': 5}
{'短评内容': '艾美非常舒服了，房间很大，有阳台，因为石梅湾旅游热度不如亚龙湾，所以相对酒店同等价位比亚龙湾那边好太多。但是石梅湾也很好玩，有机会还会再来。', '短评打分': 5}
{'短评内容': '真心不错，感谢京东~', '短评打分': 5}
{'短评内容': '景色确实不错，房间稍旧。', '短评打分': 5}
{'短评内容': '房间硬件设施不错，面积够大，洁具都是科勒的，没有泳池，早餐很一般，服务态度很一般，总体来说五星级有点不够格，胜在价钱不贵。', '短评打分': 4}
{'短评内容': '海滩很好，价格很高，这个价格可以去住分界洲岛了。', '短评打分': 4}
{'短评内容': '订单很快解决，服务很及时', '短评打分': 5}
{'短评内容': '酒店设施非常好，一切都很舒适，依山傍海，风景迷人。早餐很丰盛，值得再来。', '短评打分': 5}
{'短评内容': '服务糟糕，停车混乱。', '短评打分': 1}
{'短评内容': '服务糟糕，停车混乱。', '短评打分': 1}
{'短评内容': '对于艾美提供的服务表示非常的失望，糟糕至极，停车管理混乱，服务态度恶劣。前台对房间安排十分欠妥，根本不是用心去服务。', '短评打分': 1}
{'短评内容': '对于艾美提供的服务表示非常的失望，糟糕至极，停车管理混乱，服务态度恶劣。前台对房间安排十分欠妥，根本不是用心去服务。', '短评打分': 1}
{'短评内容': '房间重新装修了一下，挺好。家人很喜欢，每年都来，沙滩相当棒。错开圣诞和元旦，房间性价比很高，多年来房费变化不大。不过，关掉空调仍会有轻微受潮的气味。', '短评打分': 5}
{'短评内容': '不错 环境好 舒适', '短评打分': 5}
{'短评内容': '房间还不错，只是酒店整个规模感觉不够大气！早餐挺丰富。', '短评打分': 5}
{'短评内容': '房间还可以服务也不错，风景漂亮，早餐丰富', '短评打分': 4}
{'短评内容': '房间不错，服务还可以，早餐也还丰富。', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '房间设施环境服务都很好', '短评打分': 5}
{'短评内容': '服务环境都没得说，应该多待几天就完美了！', '短评打分': 5}
{'短评内容': '酒店位置偏。整个酒店感觉很好。非常值得一住。', '短评打分': 5}
{'短评内容': '很漂亮', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
