{'短评内容': '国庆黄金周不好找住处 条件一般吧 位置很方便 就在人民广场旁边 离国贸等陶瓷批发市场都很近 满大街都是卖china', '短评打分': 3}
{'短评内容': '设施条件很一般 但是位置很方便 就在人民广场旁边 离旅游景点和瓷器市场很近 吃饭地方也很多 工作人员很热心 希望改善硬件条件', '短评打分': 3}
{'短评内容': '这家酒店地理位置蛮好的，走没多少路就是人民广场，广场周围吃的店家很多，瓷器商店也很多，高中低价位的陶瓷店都有，这点不错。但是酒店设施很陈旧，毛巾都是破的。而且地处马路边，噪音污染太大太大，对睡眠质量不好的人是个考验。', '短评打分': 3}
{'短评内容': '超级吵', '短评打分': 1}
{'短评内容': '1、酒店房间靠近马路，一晚上轰鸣没睡着。2、设备比较老旧，地板破了，卫生间不干净，用卫生纸一抹，都是黑的。3、床上总感觉也不干净，一晚上身上都是痒的。4、酒店WIFI也不稳定，信号差。5、前台阿姨态度很好，由于她也不懂网络，无可厚非。', '短评打分': 3}
{'短评内容': '洒家位于市中心，房间较干净，只是外面马路在动迁，灰尘较多，要关窗开空调，住宿性价比较高，值得。', '短评打分': 4}
{'短评内容': 'The hotel is ok. Nobody was speaking english at the hotel which is fine, but on our arrival the lady at the reception was not nice to us. She apparently strongly disliked the fact that we were not chi', '短评打分': 3}
{'短评内容': '不错不错可以可以再住再住', '短评打分': 3}
{'短评内容': '每次来景德镇都住这里，交通方便，干净，整洁', '短评打分': 5}
{'短评内容': '很好的，一直住这家宾馆，有发票的', '短评打分': 3}
{'短评内容': '住的三人间。卫生还不错，房间也挺大的，帮忙停了车挺好的。离吃饭和逛瓷器的地方都挺近的，挺方便的。就是床偏硬一些。总体满意！', '短评打分': 5}
