{'短评内容': '不错，值得入住', '短评打分': 5}
{'短评内容': '环境好服务好', '短评打分': 5}
{'短评内容': '酒店位置便利，环境优美，装修大气，室内卫生很干净，性价比超高，推荐入住', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店位置很好，性价比超高，有浴缸。如果床能硬一些就更好了，房间采光好，但是不能开窗透气，很安静的感觉。', '短评打分': 5}
{'短评内容': '房间干净，也很安静，休息得很好', '短评打分': 5}
{'短评内容': '这个酒店比想象中要**很多，房间的整个设施非常陈旧，甚至都赶不上现在的有些快捷酒店', '短评打分': 5}
{'短评内容': '天府阳光酒店位一环内市中心地段，但是价格十分优惠。', '短评打分': 5}
{'短评内容': '还不错，下次还会来', '短评打分': 5}
{'短评内容': '还没住， 看着还不错。', '短评打分': 5}
{'短评内容': '还没住，确认挺快。。。', '短评打分': 5}
{'短评内容': '还不错，干净整洁，价格也比较实惠，推荐', '短评打分': 5}
{'短评内容': '预订了无烟房结果楼层内有人吸烟，整个楼道都有烟味并且进入了房间，投诉后虽然及时阻止了客人继续吸烟但是已经造成的味道无法解决很是失望！其他的都还好，下次希望不要再发生类似情况了，已经考虑更换出差酒店了～', '短评打分': 5}
{'短评内容': '安静 睡觉舒适', '短评打分': 5}
{'短评内容': '安静 睡觉舒适', '短评打分': 5}
{'短评内容': '安静 睡觉舒适', '短评打分': 5}
{'短评内容': '安静 睡觉舒适', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '和照片差距还是比较大的…前几年来过，以后应该不用来了', '短评打分': 3}
{'短评内容': '酒店地理位置优越，条件很好，设施质量好，服务态度好，下次还会来住。', '短评打分': 5}
{'短评内容': '一如既往的好，每次到成都都住这这家店。', '短评打分': 5}
{'短评内容': '四星有点旧了', '短评打分': 5}
{'短评内容': '酒店确实不错', '短评打分': 3}
{'短评内容': '酒店正在装修 其它还行吧', '短评打分': 3}
{'短评内容': '你们网站与酒店没联系好.到酒店后告知没有预定.很困惑.希望以后不要在发生类似情况.酒店在装修.较吵.外环境差.收短信后.请回复.谢谢', '短评打分': 3}
{'短评内容': '酒店内还整洁，但目前酒店在装修，外面有点乱～', '短评打分': 3}
{'短评内容': '不错！床大房间也大。设备都很新，离市中心也近。', '短评打分': 3}
{'短评内容': '很不错，环境好，房间有水果，配套设施齐全，服务态度也很好。推荐。', '短评打分': 5}
{'短评内容': '酒店地理位置好,也很方便;硬件设备也不错,人员的服务比较亲切,房间略小,有时过道有人时,有点吵,总体感觉不错,本人连住3天', '短评打分': 3}
{'短评内容': ' 不错，房间小点', '短评打分': 3}
{'短评内容': '床很软很舒服，前台服务很不错，遗憾就是淋浴是站在浴缸里的……', '短评打分': 3}
{'短评内容': '很不错的酒店。服务态度很好!在同等级的星级酒店中价格稍微偏贵了点。', '短评打分': 5}
{'短评内容': '经典老酒店,处于闹市,养在深闺,似乎不得喜好奢华人士之选.', '短评打分': 5}
{'短评内容': '不错，就是价格稍贵。浴缸有限小，其他都很给力', '短评打分': 5}
{'短评内容': '，房间小点，装修不错，价格有点高，再便宜一百正合适', '短评打分': 3}
{'短评内容': '酒店不错，很安静。还有个大超市。出差的好选择。成都的主要景点都在西边。如果旅游建议选择西边的酒店。', '短评打分': 5}
{'短评内容': '卫生做得挺好，设施和服务都还不错，价格略高了点。\n----------------------------------', '短评打分': 5}
{'短评内容': '＋住的套房，感觉硬件还没商务房好，比如淋浴喷头、电视……', '短评打分': 3}
{'短评内容': '不错的酒店，服务好，', '短评打分': 3}
{'短评内容': '＋房间不错，淋浴水量很足。', '短评打分': 3}
{'短评内容': ' 酒店不错，大厅干净整洁，服务认真，就是入口不明显，希望在路口设一个指示牌。', '短评打分': 3}
{'短评内容': '还可以，就是有点贵了', '短评打分': 3}
{'短评内容': '已如约入住成都天府阳光酒店', '短评打分': 3}
{'短评内容': '位置不错，外观一般，内部较新，双人间空间不甚宽敞，设施比大床的老旧一些。早餐尚可，中午点了一碗白粥（有病号，呵呵），竟然要30元，巨贵！服务态度还可以，半夜麻烦客服，小伙子挺细心的', '短评打分': 5}
{'短评内容': '一进大堂感觉就不错。房间不算大，但格局看上去舒服。很干净，床很软很舒服。就是淋浴要站在一个不大的浴缸里，有点滑，害我滑倒，所幸没有摔伤。马路对面有两家便利店。附近也有很多小吃，一个大超市--人人乐走过去约十分钟。', '短评打分': 5}
{'短评内容': '房间不算大 但干净 床很软很舒服 被子不是羽绒的 就是淋浴要站在小浴缸里 害我滑倒 所幸未摔伤', '短评打分': 3}
{'短评内容': '性价比不高，设施陈旧，服务一般，不建议推荐。', '短评打分': 1}
{'短评内容': '很不错的酒店，性价比很高，服务很好111', '短评打分': 5}
{'短评内容': '酒店房间不大，但干净整洁，早餐物有所值，服务态度很好，价格略高，总体推荐入住', '短评打分': 3}
{'短评内容': '非常干净，非常舒适，服务非常好，交通也便利，早餐不错，毕竟是中石油下属单位，下次还会入住', '短评打分': 5}
{'短评内容': '交通很方便，但是大堂很小，并且酒店正门不是很好找。性价比不是很高，只是在天府广场附近比较便捷。', '短评打分': 5}
{'短评内容': '早餐很丰盛，就是酒店大堂比较一般。酒店是最近翻新的，房间还可以吧。交通很方便。', '短评打分': 5}
