{'短评内容': '酒店干净方便', '短评打分': 5}
{'短评内容': '出差入住的酒店，还算干净，服务挺热情的，还给升了级到大床房，交通还算方便，价格不算贵，性价比还是不错的', '短评打分': 5}
{'短评内容': '酒店住着还比较舒服', '短评打分': 5}
{'短评内容': '交通方便，酒店漂亮大气！', '短评打分': 5}
{'短评内容': '食物不错，喜欢他们的健身房，大和设备好，交通方便，每次到杭州通常只是逗留1-2天的时间，所以住假日已经满意，性价比高。', '短评打分': 5}
{'短评内容': '一般般不值这个价格', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '总体是不错的，就是风格设施都有些不够新鲜了', '短评打分': 4}
{'短评内容': '经常住，很好很方便，市中心，出行便利但是又不吵，安静，环境好', '短评打分': 5}
{'短评内容': '地理位置方便，服务周到', '短评打分': 3}
{'短评内容': '总体体验不错，只是价格偏高，性价比一般，受地铁建设的影响有些不便。', '短评打分': 4}
{'短评内容': '双床房的枕头明显和大床房有很大差距 热水壶是塑料的', '短评打分': 5}
{'短评内容': '周围在修路啊！有点乱。酒店本身很好的，性价比高。游泳池健身房是和健身中心共享的，但是条件很好。服务不错，位置比较中心，打车方便的。周围饭店很多。', '短评打分': 5}
{'短评内容': '周围在修路啊！有点乱。酒店本身很好的，性价比高。游泳池健身房是和健身中心共享的，但是条件很好。服务不错，位置比较中心，打车方便的。周围饭店很多。', '短评打分': 5}
{'短评内容': '不错的酒店，周围吃的地方多，但是酒店门口正好在修地铁，不太方便。早餐丰富。', '短评打分': 5}
{'短评内容': '不错的酒店，周围吃的地方多，但是酒店门口正好在修地铁，不太方便。', '短评打分': 5}
{'短评内容': '好好的酒店', '短评打分': 5}
{'短评内容': '还不错 早餐和健身中心都还可以 其他嘛 没超出期望 也没特别不满意的', '短评打分': 5}
{'短评内容': '服务和硬件都不错,德国客人很满意,价格能再优惠点最好!', '短评打分': 5}
{'短评内容': '不错，环境很好，靠近西湖。房间干净，硬件设施还不错， 服务水平达到4星级酒店，性价比高。', '短评打分': 5}
{'短评内容': '杭州国际假日酒店位于商业区凤起路与建国北路交叉口，5分钟车程即到达西湖和杭州购物中心，距杭州最繁华商业中心武林广场仅1.2公里,酒店总体不错，值得一住。', '短评打分': 5}
{'短评内容': '很好的酒店，国际连锁，很多外国人住，但是价格个人感觉偏高，停车不方便，经常车位不够。', '短评打分': 5}
{'短评内容': '每次去杭州都是住这家酒店，如果能办会员卡就好了', '短评打分': 5}
{'短评内容': '酒店的设施和环境都不错，服务态度也还好，就其位置来讲，感觉价格还是偏高了些。不过，离火车站很近。', '短评打分': 5}
{'短评内容': '假日的水准一直都保持得很好，就是价格越来越高:)', '短评打分': 5}
{'短评内容': '预订的是高级房，后来入住时好像还升级了一个房型。但酒店房间较小，整体感觉不值这个价格，也可能是节日期间涨价。', '短评打分': 1}
{'短评内容': '交通很方便，价格较高，性价比不高，喜不喜欢看个人需求。', '短评打分': 5}
{'短评内容': '不错，位置好,很热闹，周边有很多吃东西的地方', '短评打分': 5}
{'短评内容': '很好的酒店，很好的服务。', '短评打分': 3}
{'短评内容': '硬件一般，服务还好，价格稍贵，老外住得还算满意', '短评打分': 5}
{'短评内容': '酒店不错 很干净', '短评打分': 3}
{'短评内容': '没啥特别好的地方，也没啥不好的地方。只能说一般住住，价格偏高', '短评打分': 5}
{'短评内容': '服务到位,感觉不错', '短评打分': 3}
{'短评内容': '很专业的酒店，地理位置好，就是宽带要收费，不提供免费早餐这不好\n\n\n', '短评打分': 5}
{'短评内容': '代老外客人定的，客户表示不错，毕竟是国际品牌管理的，房间比较舒适。', '短评打分': 5}
{'短评内容': '房间比较旧了，但其他还好。早餐不错。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置很好，去西湖景区或是万象城都很方便。房间设施什么的都很新，马桶竟然还是科勒的！定价也合理。', '短评打分': 5}
{'短评内容': '早餐挺丰富的，味道也不错，就是价钱贵了一点', '短评打分': 5}
{'短评内容': '价格稍贵，还不包早餐和上网，附近还有更好的选择', '短评打分': 1}
{'短评内容': '酒店为客人考虑得很周到。标准间里准备了3套毛巾，很是适合1家3口的度假旅游。', '短评打分': 5}
{'短评内容': '交通方便,但这么老的酒店价格这么贵,性价比就不好了,再加上部分设施在装修,没有理由要868元/晚吧?', '短评打分': 1}
{'短评内容': '标准的国际四星酒店, 房间还不错, 价格适中,适合商务出行人士选择', '短评打分': 5}
{'短评内容': '酒店正在装修，但是安排的房间还是很安静，只是在大堂里能听到一些施工的声音。房间的卧具和毛巾质地不错，其他设施也还比较新，卫生还不错，总之OK.\n这次意外的发现是酒店的后面是杭州的东湖，沿岸两边都是步行道，精致的江南水边小景布置的还不错，晚上有灯光，清晨傍晚去散步是个好地方。酒店的周边不是特别繁华也还方便。\n另外酒店周边有几个杭州公共自行车的租车点，办张Z卡，租部自行车去景点转转别有一番趣味。', '短评打分': 5}
{'短评内容': '已入住，谢谢！', '短评打分': 3}
{'短评内容': '房间有点小整个环境太过破旧', '短评打分': 3}
{'短评内容': '位置比较远,难等到出租车\n酒店环境很好,价略高.', '短评打分': 5}
{'短评内容': '早餐贵得离谱,交通方便,酒店设施良好,其他都OK的.', '短评打分': 5}
