{'短评内容': '环境卫生还不错 就是有些吵', '短评打分': 5}
{'短评内容': '交通便利，干净卫生，离阅马场公交车站很近，附近有柬埔寨餐馆', '短评打分': 5}
{'短评内容': '服务态度赞', '短评打分': 5}
{'短评内容': '三个人睡都不挤的大床房', '短评打分': 5}
{'短评内容': '环境很不错，离景点很近，离地铁站有8分钟左右脚程，但是隔音效果有点不太好。', '短评打分': 5}
{'短评内容': '有一点小失望', '短评打分': 5}
{'短评内容': '非常不错，三亚整体感觉都非常好。', '短评打分': 5}
{'短评内容': '进了房间第一眼竟然看见的是老鼠，而且还不是一只，三四只，酒店解释说是给房间打了药，所以才会看见这么多。既然打了药服务员不用去检查就让客人入住吗？虽然换了房间但是让人觉得很难受。不会在住这家了。', '短评打分': 3}
{'短评内容': '酒店应该是新装修的，设施比较新，窗子很小，跟没有一样，总体来说还可以吧。', '短评打分': 3}
{'短评内容': '去武汉旅游的时候去的，挺好', '短评打分': 5}
{'短评内容': '订的家庭房，挺干净，地理位置便捷，就在首义广场边上，离黄鹤楼也近，走过去很方便！', '短评打分': 4}
{'短评内容': '房间还不错，就是浴室小了点，Wi-Fi信号不是很好，不过很划算，离火车站也不远，以后有机会的话还住这，', '短评打分': 5}
{'短评内容': '房间不隔音，其它还不错', '短评打分': 5}
{'短评内容': '较差', '短评打分': 3}
{'短评内容': '优点：1.位置优越，首义广场旁边，与武珞路阅马场为邻，出行便利，多条公车线路路过，对面辛亥革命纪念馆。与黄鹤楼对望。  2.服务人员态度很好，职业规范，微笑常现，前台小妹看着很舒服！  3.房间配置虽然空间不大，不过比较完善。  4.电视创维液晶显示器，收的台蛮多，央视五套三套等很清晰无线网络速度也蛮好。  不足：最近还在装修中！有时会有点吵乱。  整体简介：这家酒店在首义新村楚善街旁边，对面是首', '短评打分': 5}
