{'短评内容': '还行，那晚没热水，说在维修，可以理解', '短评打分': 5}
{'短评内容': '位置不错，离团一大地铁站比较近。附近有吃饭的地方，有一家不错的早餐店。煎饺很好吃。房间能听到外面马路上车的声音。', '短评打分': 4}
{'短评内容': '近十年出行住的最差的一次酒店，早餐极不卫生，不能加床，不适合带孩子，位置还可以，门前的停车场是开放的，不是酒店专用的，需要等位，本人从携程订了3天的，因为太不理想想提前退房工作人员不管让找携程，也没退成，3天也没给打扫卫生，以后永远不住7天酒店！', '短评打分': 2}
{'短评内容': '酒店位置较好', '短评打分': 5}
{'短评内容': '酒店位置较好', '短评打分': 5}
{'短评内容': '非常棒！！！', '短评打分': 5}
{'短评内容': '服务员很主动，干净卫生', '短评打分': 5}
{'短评内容': '服务员很贴心，服务很好', '短评打分': 5}
{'短评内容': '房间设施硬件比较新，床上用品干净卫生，好', '短评打分': 5}
{'短评内容': '挺便利的。楼下也有东西买', '短评打分': 4}
{'短评内容': '代人预定，地理位置比较好，距离唐家长途客运站比较近，就在唐家市场附近，在这附近办事，出行和饮食之类的还是比较方便的', '短评打分': 5}
{'短评内容': '满意，房间还是很干净', '短评打分': 5}
{'短评内容': '服务态度很好，就是我们房间wifi信号太差还是很不错的', '短评打分': 4}
{'短评内容': '酒店位置方便，干净整洁，前台服务好！', '短评打分': 5}
{'短评内容': '还可以～～～～～～', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
