{'短评内容': '房间不错，让人印象深刻，地段好，老板热情。出游很方便，卫生间一般，但是对得起房间价格，所以也可以接受', '短评打分': 3}
{'短评内容': '离机场距离很近，包接送，比较方便', '短评打分': 4}
{'短评内容': '离机场距离很近，包接送，比较方便', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '非常好的酒店，下次继续光临。', '短评打分': 5}
{'短评内容': '一如既往的好。', '短评打分': 5}
{'短评内容': '服务挺好，就是蚊子有点多', '短评打分': 4}
{'短评内容': '不方便', '短评打分': 3}
{'短评内容': '不好不好不好不好不好不好', '短评打分': 3}
{'短评内容': '不好不好不干净不好不好', '短评打分': 3}
{'短评内容': '接机服务很好，只是环境确实不怎么好', '短评打分': 4}
{'短评内容': '酒店服务态度很好，接送机免费非常方便，建议入住，附近的环境也不错，如果是来旅游可以考虑，酒店附近有好多特色小吃和当地特产，三人标间和单人间房间都很宽敞，有单独的卫生间，热水供应也很到位，下次来机场还会住这家，O(∩_∩)O~', '短评打分': 3}
{'短评内容': '这家酒店离机场又不是步行可以到的距离，而且又在一个很小的巷子里，来到成都的第一站是这里显然太。。。不过对于急着赶航班的人住哪倒是都一样，只是这里厕所是蹲厕，不过用具都很齐全，酒店里的保安也很好，没有电梯，他们就帮我把箱子拎上三楼。能刷卡还不错~', '短评打分': 1}
{'短评内容': '有机场接送，还行。其他都很一般', '短评打分': 3}
{'短评内容': '标双房间小，右边靠卫生间的墙面有霉点；不能刷卡，要去总店刷卡才成；接机服务还好；虽然没电梯，但有人会帮提包上楼', '短评打分': 1}
{'短评内容': '帮朋友订的，因为是早上五点多的飞机，有送机服务，感觉比较方便，其他的就一般。', '短评打分': 5}
{'短评内容': '车接车送，顺利入住。', '短评打分': 3}
{'短评内容': '不太好', '短评打分': 3}
{'短评内容': '送机服务很好，酒店房间也蛮干净。可以推荐', '短评打分': 5}
{'短评内容': '总体还不错只是所谓的早餐只是发点牛奶面包', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
