{'短评内容': '一般', '短评打分': 4}
{'短评内容': '离办事地点很近，房间略显陈旧，但胜在地理位置优越，楼下就是虾饺皇子，吃饭很方便。', '短评打分': 5}
{'短评内容': '非常一般', '短评打分': 3}
{'短评内容': '非常一般的酒店……还好现在已经拆除了', '短评打分': 3}
{'短评内容': '还好吧，设施有点理旧了，离地铁站有点距离', '短评打分': 4}
{'短评内容': '交通方便、环境还旺中带静、虽然对着马路但房间一点吵杂的声音也没有、值得偿试！', '短评打分': 5}
{'短评内容': '超级差，网上的图片都是p过的，好恶心', '短评打分': 1}
{'短评内容': '超级差的酒店，要什么没什么，不会再住第二次', '短评打分': 1}
{'短评内容': '虽然酒店的时间有点老，但是一切都还满意', '短评打分': 5}
{'短评内容': '中南局考试，方便。', '短评打分': 5}
{'短评内容': '去中南局考试，方便。', '短评打分': 5}
{'短评内容': '位于机场路，交通非常便利。房间规格标准，设施很齐全（尽管有点旧），通风好，周边环境相当好，生活便利。需要改进：洗澡的时候总是被浴室的不锈钢毛巾架撞到头部，建议改一下安装位置。', '短评打分': 5}
{'短评内容': '这个价位算可以了', '短评打分': 5}
{'短评内容': '利云是经济型，整体还不错，对于要求不高的人士来说足够了。我定的是豪华单人间，陈设还可以', '短评打分': 3}
{'短评内容': '除了宾馆接线服务不怎么好外，其他还可以吧，交通挺方便。', '短评打分': 5}
{'短评内容': '性价比不高，只是离办事的地方较近。有冰箱，网速有点慢', '短评打分': 5}
{'短评内容': '设施 一般。服务一般，酒店对面有施工的，白天根本没法休息', '短评打分': 1}
{'短评内容': '周围吃饭方便，但是服务意识，质量都有待提高', '短评打分': 1}
{'短评内容': '入住交了1000押金，结账准备时用信用卡结账，结果前台的服务员说现金不够。被我骂了一顿后老老实实地退了1000押金。欺软怕硬。。。。。', '短评打分': 5}
{'短评内容': '位置好，设施陈旧，打扫卫生不及时，吃饭方便', '短评打分': 5}
{'短评内容': '位置好，办事方便，就是对面施工，噪音较大', '短评打分': 5}
{'短评内容': '总体的都很不错，服务很不错，房间很漂亮，这个地方给我一种恬静。', '短评打分': 5}
{'短评内容': '这个价格也就是这样的酒店，不如去住如家或268那种连索店', '短评打分': 3}
{'短评内容': '离南航很近，出差比较方便。房间卫生还可以，去机场、乘地铁都比较方便。', '短评打分': 5}
{'短评内容': '酒店交通比较方便，离机场快线站很近，房间也很干净。', '短评打分': 5}
{'短评内容': '酒店设施有点老化了，但还算干净。出行还比较方便。', '短评打分': 5}
{'短评内容': '总体来说还是不错的，这次是第二次入住    在机场生活区  很方便\n', '短评打分': 5}
{'短评内容': '环境还算可以,楼下吃饭的地方挺多的,离机场和火车站都近', '短评打分': 3}
{'短评内容': '酒店卫生不错，交通便利，离机场快线站很近，下次还会入住。', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 3}
{'短评内容': '挺方便去机场的，环境还可以。就是服务态度有待提高》', '短评打分': 5}
{'短评内容': '到机场比较方便，中速行走到机场快线上车点大约10分钟路程。\n机场快线是在一个医院的旁边，门面很小——这一点酒店工作人员好像也不是很清楚，建议酒店对员工加强培训。\n酒店内部设施比较老旧，屋顶、墙壁都比较旧。适合赶飞机临时住的。', '短评打分': 5}
{'短评内容': '因为民航大酒店没订上，就订了这家店。价格比周边的便宜，叫醒服务是人工敲门，第一次遇到。还算干净，性价比高', '短评打分': 5}
{'短评内容': '按照这酒店的服务和条件价格太高。。。。。。。。。', '短评打分': 1}
{'短评内容': '位置比较方便，服务非常小气，要求项目太多。。。。。。。。。。。。w', '短评打分': 1}
{'短评内容': '离南航近，出差方便，硬件设备一般。还算干净。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '交通方便，距离机场、火车站近，酒店还是过得去的。', '短评打分': 5}
{'短评内容': '环境挺好', '短评打分': 3}
{'短评内容': '订了2天的 三人间都已经确认了有房间，到那里就没有，只能在双人间加了一张床住了两晚。以后再也不来这个酒店了 ', '短评打分': 1}
{'短评内容': '经济实惠。挺好。\n广交会时，价格都很贵的~~', '短评打分': 5}
{'短评内容': '此酒店服务很好，交通方便，价格也适中，以后还会入住此酒店的。', '短评打分': 5}
{'短评内容': '性价比较好。', '短评打分': 5}
{'短评内容': '硬件设施配置相当陈旧，类似招待所，隔音效果很不好，仅是去机场方便，价格也高了。下次不会再考虑的这个酒店。绝对不会。', '短评打分': 1}
{'短评内容': '酒店的整体感觉还不错，性价比可以', '短评打分': 5}
{'短评内容': '酒店环境不错,设施也很全,只是冰箱里面饮料过期的,希望可以换一下.', '短评打分': 5}
{'短评内容': '房间一般，没特色。周围配套不是很好', '短评打分': 1}
{'短评内容': '设施硬件配置陈旧，隔音效果不好，地理位置交通很方便，价格适中。当时我自驾过去的，要求有停车场就推荐了这一家，实际酒店也没有停车场就是停在酒店前面，下次不会考虑的酒店类型。', '短评打分': 1}
{'短评内容': '设施陈旧，服务也一般般，这样的环境觉得觉得价格有点偏高', '短评打分': 1}
{'短评内容': '当时酒店前台不能刷卡结帐,这点挺不方便的,其他方面都还可以', '短评打分': 5}
{'短评内容': '这是一家让我意外的酒店，本来以为价格不贵也没什么期望， 房间不够新，但是的确是物美价廉。 从机场可以乘坐空港快线1号基本上到酒店门口。隔壁的餐厅也是口味很不错。离地铁和火车站都是出租车起步价的距离。马路斜对面有空港快线车站直达白云机场。', '短评打分': 5}
