{'短评内容': '住过两次了', '短评打分': 4}
{'短评内容': '住过三次了  房间很大  卫生到位  主要小姐姐人特别好哇~    下次还住~', '短评打分': 5}
{'短评内容': '房间很大，可以睡4个人，还有一个沙发。长沙最繁华的地段，这个价格很好了。', '短评打分': 5}
{'短评内容': '房间不大，只是睡睡还是可以，酒店前台姐姐非常热情', '短评打分': 5}
{'短评内容': '一直忘了评价，真实地说一句 是超满意的一次住宿 原来订的是单人房 然而那天单人房停水了 老板娘就给我们安排了一间双人房 超大间的！WiFi 电视 吹风机 24小时热水 洗衣机 啥都齐全 入住后完全不用再麻烦老板娘！而且地理位置也很好 离地铁口就50米的距离吧 好近好近 而且太平街 解放西路 橘子洲 还有很多很多著名景点都在附近 很方便 虽然说门外的隔音不是很好 但是一般休息时间都没人会大吵大闹 所', '短评打分': 5}
{'短评内容': '一般般，位置好。', '短评打分': 4}
{'短评内容': '.非常不错的一家酒店，服务非常满意！老板人特好，非常体贴，也非常细心，很有人情味，房间外观是现代质感的建筑，房间内厅和卧室都是正南向的，宽敞的阳台，将蓝天和阳光融合在一起，白天可感受阳光的明媚，晚上TH享受满天星的浪漫，让你体会到奢华的五一风光.....让你流连忘返。', '短评打分': 5}
{'短评内容': '交通方便，五一广场地铁口很近，太平街就在附近但又不吵杂。老板夫妇人很好，价格优惠。', '短评打分': 5}
{'短评内容': '每次来老板都很热情，房间都很干净，下次还来，强烈推荐', '短评打分': 5}
{'短评内容': '每天都会有阿姨来打扫 还有冰箱可以用 免费洗衣服 还有洗衣机可以洗衣服 整体不错 离五一广场也近。。美中不足就是我去的时候对面是工地 不过还好 晚上不吵 ', '短评打分': 5}
{'短评内容': '感觉不是非常干净和安全，地理位置是可以的', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '该酒店老板娘服务周到，我们住得安心。', '短评打分': 5}
