{'短评内容': '就是特别吵，房间设施还是在改进一下，本来计划住两晚的，', '短评打分': 3}
{'短评内容': '很好很好！！交通便利，价格实惠', '短评打分': 5}
{'短评内容': '电视信号较差，其他都很好，性价比高，干净整洁，床偏软，卫生间是蹲坑，很好很卫生。房子通风好，有电梯可以直接上来。', '短评打分': 5}
{'短评内容': '酒店位置在市中心，交通便利，价格实惠！！', '短评打分': 5}
{'短评内容': '酒店服务环境不错，交通方便。', '短评打分': 5}
{'短评内容': '除了房间大小还行，价钱便宜，地处市中心，实在找不到推荐的理由了，被子杯子都感觉脏脏的，不会在选择了', '短评打分': 3}
{'短评内容': '离海边和市中心都很近，前台服务还不错，但是晚上睡觉有些吵，很经济，周围吃饭也方便', '短评打分': 4}
{'短评内容': '宾馆老板的服务很贴心，因位置处于市主干道和三亚湾路中间（去市中心公交站和海边都是步行几分钟，十分便利。）所以人多口杂有点吵。', '短评打分': 5}
{'短评内容': '各方面都不错！以后去的话还会考虑这家的！', '短评打分': 5}
{'短评内容': '酒店位于市中心人民医院对面，团结街上，离三亚湾很近，周边餐馆，旅行社很多很方便出游吃饭。对比同档次酒店是性价比比较高的，服务人员很热情，酒店也很干净，每天都有人打扫。酒店有免费的无限，就是电视信号质量不是太好。是个旅行游玩入住的首选。', '短评打分': 4}
{'短评内容': '离三亚湾很近哦，房间很大', '短评打分': 3}
