{'短评内容': '房间里面没有剃须刀', '短评打分': 5}
{'短评内容': '非常好好好', '短评打分': 5}
{'短评内容': '京东酒店服务还不错的，越做越好~', '短评打分': 5}
{'短评内容': '十一人定的真多，感觉环境还不错的', '短评打分': 5}
{'短评内容': '确认很快，值得信任', '短评打分': 5}
{'短评内容': '吵死了 要不是夜深了都想换', '短评打分': 3}
{'短评内容': '除了离火车站近些，少走两步路，其他的环境铁路旁，一直火车声不断，最让人没想到的是酒店里没有任何基本的洗簌用品，牙刷牙膏都没有，连檫脸毛巾都没，真是第一次感觉这样的7天', '短评打分': 2}
{'短评内容': '火车站附近就是那样了，火车来了的声音蛮大，不过困极了一样到头就睡，唉，赶路的人不容易啊！总体还是算不错了！', '短评打分': 4}
{'短评内容': '醉了，就一个房间，配两条毛巾，牙刷什么的都要自带，火车整晚的叫，隔音效果差', '短评打分': 3}
{'短评内容': '就在火车站边上非常方便，工作人员都很热情友好，房间特地安排不朝车站一面的，比较安静。就是房间设施比较简陋，台灯什么都坏了，窗户开关也不太好，但一打电话他们就马上来修理了，很客气的。价钱很便宜，应该说性价比很高的。本来想马上去广州的，因为觉得这里价廉物美，所以有加住了一天。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '价格实惠，离火车站很近，服务态度好。', '短评打分': 4}
{'短评内容': '酒店各方面都可以，位置也还ok', '短评打分': 5}
{'短评内容': '还可以，不错，值这个价', '短评打分': 4}
{'短评内容': '卫生条件还可以，但是靠近火车站太吵了，怕吵的慎选。', '短评打分': 5}
