{'短评内容': '老板服务周到  房间环境很好', '短评打分': 5}
{'短评内容': '老板服务周到房间设施也很不错', '短评打分': 5}
{'短评内容': '环境不错，挺安静的。最尴尬的是上厕所发现卫生间没有卫生纸', '短评打分': 5}
{'短评内容': '适合带孩子出去入住，位置很好，在金塔旁边，逛街吃饭买东西都很方便。停车也方便，出门坐出租车也方便，整体感觉还不错。', '短评打分': 5}
{'短评内容': '早餐还行', '短评打分': 5}
{'短评内容': '很不错的一家客栈，装修风格是我喜欢的，房间里面打扫得很干净，设施也挺齐全的，热水供应充足，住得很舒心。', '短评打分': 5}
{'短评内容': '在告庄散步看到的，订房已经很晚，去到会前台给免费升级，挺喜欢这里的', '短评打分': 5}
{'短评内容': '告庄西双景，真是个天才的设想', '短评打分': 5}
{'短评内容': '整个旅途中最窝火的一个地方，看中了酒店的位置，在告庄离金塔很近，外面看上去不错，但跨进去就是大幅的广告牌，旅游点就是靠拉客租车卖门票挣钱，不来这一套就没好脸色了，笑脸相迎的老板翻脸很快，还可以随意涨价。所谓的花园在隔壁饭店的后门，油烟垃圾根本没法去坐，房间里的卫生间非常小，纸巾牙刷杯子都没地方放。阳台看上去本来觉得还是个亮点，可惜空调外机装在阳台里面，又热又吵，门不能开，阳台上也不能坐，浪费了一块', '短评打分': 2}
{'短评内容': '因因住过一次，这次是帮朋友订的是第二次住了.朋友很喜欢', '短评打分': 5}
{'短评内容': '位置超级好，环境也安静，老板人也很好，热情周到，最重要的是硬件措施不错，带院子和露台，小孩活动地方多，晚上还可以逛告庄夜市，吃的地方也很多。', '短评打分': 5}
{'短评内容': '很适合去西双版旅游居住，周边有一个星光夜市，还有全国各地的风味饭店', '短评打分': 5}
{'短评内容': '环境好，价不算高，服务好，喜欢他家的阳台，总之值得推荐！', '短评打分': 5}
{'短评内容': '房间大服务态度也好', '短评打分': 5}
{'短评内容': '酒店周边的环境不错，吃饭，逛街都很方便，院内环境不好', '短评打分': 4}
