{'短评内容': '酒店非常的干净，床很软，睡的好香，价格也不贵，附近小吃很多，买东西很方便，房间也很大，很好的酒店，下次还住这', '短评打分': 5}
{'短评内容': '不错。感觉很好。     ', '短评打分': 5}
{'短评内容': '不错。干净整洁卫生。早餐丰富。工作人员还会主动帮忙拎包。就是有一点。小卡片太多。真的是属于那种接卡借得手软的那种。而且几次发现发卡片的陌生人', '短评打分': 5}
{'短评内容': '早餐很好，房间也很干净', '短评打分': 5}
{'短评内容': '这么便宜房间还这么好，周围什么都有，很方便', '短评打分': 5}
{'短评内容': '小酒店，服务一般', '短评打分': 3}
{'短评内容': '环境很好，出行购物及餐饮十分的方便。而且距离国贸商城相当的近。', '短评打分': 5}
{'短评内容': '和 v 了垂暮之年你说你睡觉啊纠结啊叫啊叫时间', '短评打分': 4}
{'短评内容': '没法啊曾经以为成本和文化课不好', '短评打分': 5}
{'短评内容': '頂', '短评打分': 4}
{'短评内容': '还行吧，就是住的商务间不是携程图片上的房型', '短评打分': 5}
{'短评内容': '酒店还不错，其他一般吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '总体还行，就是房间小了些。床直接靠在卫生间玻璃上很不好', '短评打分': 3}
{'短评内容': '房间太小，订个贵的以为会好一些，后来发现和特价房一样的待遇，大呼上当。 在周边的酒店中这个的装修和外观都是不错的。 早餐太差。', '短评打分': 3}
