{'短评内容': '噪音很大，不安静 色调太暗 让我害怕 但卫生很干净着挺好的。酒店位置离地铁站稍微有点远 但还是比较好找', '短评打分': 3}
{'短评内容': '还行，就是没窗户，有点吵', '短评打分': 3}
{'短评内容': '没有早餐，位置就在西南大学旁边，还行', '短评打分': 4}
{'短评内容': '不能更好了', '短评打分': 5}
{'短评内容': '房间干净卫生。酒店工作人员服务热情周到，物超所值', '短评打分': 5}
{'短评内容': '环境安静，很适合睡懒觉', '短评打分': 5}
{'短评内容': '很满意 不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '不错的。', '短评打分': 5}
{'短评内容': '不错推荐。', '短评打分': 5}
{'短评内容': '环境一般吧  装修也还可以 价格有点贵', '短评打分': 4}
{'短评内容': '离学校北门还行吧 满意度80%', '短评打分': 3}
{'短评内容': '酒店的环境还可以，很安静，服务也不错，就是无线网络容易断', '短评打分': 3}
{'短评内容': '卫生，干净，整洁，安静', '短评打分': 3}
{'短评内容': '房价够大，卫生不错，三星标准，就是临街有点吵', '短评打分': 3}
