{'短评内容': ' 房间干净整洁，值得入住！价格实惠！ 服务也非常好！', '短评打分': 5}
{'短评内容': '房间里面太旧了', '短评打分': 4}
{'短评内容': '服务好，而且确认也快，环境一流', '短评打分': 5}
{'短评内容': '房间交通服务都可以-只是当时电视遥控器不知道是不是坏了', '短评打分': 4}
{'短评内容': '周边环境很好！房也不错.', '短评打分': 5}
{'短评内容': '广州的冬天居然还有蚊子，叮的我睡不着觉。房间挺大的，二楼的餐厅也不错，经济实惠。', '短评打分': 5}
{'短评内容': '没窗居然不写', '短评打分': 2}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '交通方便，吃的多，也有商场可以逛', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '挺舒适的', '短评打分': 5}
{'短评内容': '附近地铁三号线，出行很方便', '短评打分': 3}
{'短评内容': '新装修酒店很干净', '短评打分': 3}
{'短评内容': '附近吃饭很方便', '短评打分': 3}
{'短评内容': '酒店比较旧了，服务一般，各个设备真的很陈旧。优点是价格在广州来说还算比较实惠，当时预定的时候还比较好预定，没有像其他那些物美价廉的地方难预定。交通业比较方便。', '短评打分': 5}
{'短评内容': '酒店环境不错，虽然房间其它设备比较旧些，服务态度不错。附近购物比较方便。。下次来广州还会选择它。。。性格比还可以。。。', '短评打分': 5}
{'短评内容': '卫生做的很勤快很干净，房间布置的也非常舒适，在这里住了4天，挺开心的', '短评打分': 5}
{'短评内容': '设备设施太旧,最好要装修一下了.\n周围吃饭方便,离地铁口不是很远.\n前台服务还不错.', '短评打分': 5}
{'短评内容': '房间够大,服务够好,很满意,下次还会入住', '短评打分': 5}
{'短评内容': '这间酒店总体来说挺不错的，处于闹市区，交通方便，内外环境都不错，内部设施也蛮齐全的，服务还算到位。我们几个多年不见的朋友聚在一起，聊得非常开心', '短评打分': 5}
{'短评内容': '性价比不错，建议将浴室的下水再做一下，洗澡水下不去，淋浴房隔水要做一下，不然一洗澡整个浴室就全湿了，其他还可以。', '短评打分': 5}
{'短评内容': '交通可以，靠近地铁，公交站打车还可以，装修新旧还算可以，房间里的设施比较齐全,建议把门的隔音再做一下就更好了。', '短评打分': 5}
{'短评内容': '酒店不错，附近餐馆多，旁边商场也多，离地铁近，很方便，安静，下次出差还会再来', '短评打分': 5}
{'短评内容': '房间干净，隔音不错，建议浴室再装个拉门就更好了，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '非常满意，下次依然入住', '短评打分': 3}
{'短评内容': '还不错  在市区 交通方便 周围很多餐饮', '短评打分': 5}
{'短评内容': '不错的酒店，位置很好，周边很繁华，值得推荐。。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店，离岗顶购物中心很近，很方便，安静，酒店三楼餐厅不错，还有肯德基，必胜客，对面有个食街，吃东西很方便，前台很热情，下次出差还会订这家', '短评打分': 5}
{'短评内容': '太没有性价比了！！！没见过这么没有性价比的··连厕所的卫生纸都超级差！', '短评打分': 1}
{'短评内容': '酒店设施比较陈旧，房间和卫生间比较大，价格便宜点就可以推荐，交通比较方便', '短评打分': 1}
{'短评内容': '地理位置佳，离岗顶地铁步行5分钟，出门就有水果店，周边吃的也很多；\n酒店房间大小较合适，房内淋浴水够大，只是房间窗户有点小；\n酒店服务态度不错，性价比高，下次来广州还住这里', '短评打分': 5}
{'短评内容': '已经住过该酒店几次，前面几次给人感觉还行，但是这次很让人失望，第一，预订的是高级大床房，但床肯定不是1.8米的大床，第二，酒店没窗户，就在房间的顶部有一排透气的小窗，第三，晚上居然有服务员打电话到房间问房间最后入住的客人姓名，第四，晚上两点多居然有人敲门，原因是这个房间对着电梯，以为这是服务员房间。我想以后在也不会入住这个酒店。', '短评打分': 1}
{'短评内容': '地理位置不错 但酒店设施成设比较旧··········', '短评打分': 1}
{'短评内容': '酒店还不错，也挺干净的，全楼可以WIFI。但早饭居然是去隔壁KFC领6-8块的早餐，太次了！', '短评打分': 3}
