{'短评内容': '超级好，干净', '短评打分': 5}
{'短评内容': '酒店位置很好，周边吃饭很方便', '短评打分': 5}
{'短评内容': '靠近街道，晚上挺吵的', '短评打分': 3}
{'短评内容': '中央空调太响了', '短评打分': 4}
{'短评内容': '挺不错的哈 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '得', '短评打分': 5}
{'短评内容': '房间有味道，有虫子，服务态度不好，不值', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '总体来说还是不错的', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '作为快捷酒店，一切都中规中矩，床软硬适度，床品干净整洁，卫生间够宽敞，安排合理，挺满意', '短评打分': 5}
{'短评内容': '酒店设施差，但酒店的服务很不错。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间干净卫生，服务周到，热水24小时供应。周边饭店多，3楼自助早餐也不错。交通极为便利，离沈阳回民营、市府广场、中央商业街咫尺之遥。设施齐全，服务到位。性价比高。', '短评打分': 5}
{'短评内容': '不错的酒店，很安静，就是网速有点慢。', '短评打分': 5}
