{'短评内容': '还可以吧，其实到不了四星', '短评打分': 3}
{'短评内容': '酒店就在宁波大学里面，女儿参加考级订的酒店，方便第二天的考试，如果不是参加考试是不会住在这里的。离南站还是有点路程的。', '短评打分': 4}
{'短评内容': '离学校很近……', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '吃饭还可以', '短评打分': 5}
{'短评内容': '太差劲了，携程上订的398元一间房，到宾馆了告知要住附属楼，住主楼还要另加100元，房间好点到也算了，只是房间太差了还要这么贵，他娘的宁大太坑钱了。', '短评打分': 1}
{'短评内容': '靠近大学的这家酒店，房满常常有，服务没能跟上，前台动作太慢，业务不熟练，入住等了很久，房内卫生尚可。', '短评打分': 5}
{'短评内容': '整体感觉还行，来考试的所以选择了这里。但是去的时候宁大正在大面积整修，所以好多地图上看的餐厅都关门了，而且晚上出去没有路灯。房间里面还可以，中规中矩', '短评打分': 4}
{'短评内容': '牙刷不行、灯光不行，太暗', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般般，旁边就这么一家好一点的', '短评打分': 4}
{'短评内容': '服务挺好的，但当晚对面楼里大约是宁大留学生周末聚会，非常吵闹', '短评打分': 5}
{'短评内容': '非常好，离宁大近。', '短评打分': 5}
{'短评内容': '还好 不过性价比一般', '短评打分': 4}
{'短评内容': '为了考雅思才入住酒店，总体可以接受。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '可能去的时候住的人太多了？服务上还有待改进，登记让我等半天；第一次给我的房间空调不灵，叫个服务人员帮我看一下都要催四五次。早餐券38一人，虽说是送的，但吃的真是让我崩溃。。。。东西太少，且不好吃。门面看起来还可以，反正为了考试也就将就了。。。。', '短评打分': 5}
{'短评内容': '酒店就在宁大里面，东门附近。离着托福GRE考场很近，大约15分钟即到。附近食铺很多，酒店内部也有餐厅。装饰装修和设施确实可以达到四星标准。如果去宁大玩儿或者考试，性价比还是很高的。唯一的两个缺点是隔音不太好，半夜被楼上的房客鬼叫吓了一跳；另外早餐的品种实在很少，对不起38元的早餐券，不过卫生干净，味道还行就算了。', '短评打分': 5}
