{'短评内容': '环境不错，去景点方便，房间干净卫生', '短评打分': 5}
{'短评内容': '房间干净卫生，不错，下次还会来住', '短评打分': 5}
{'短评内容': '很好，很干净！老板也非常热心', '短评打分': 5}
{'短评内容': '不错，老板也挺热情的，还专门去接了我们！', '短评打分': 5}
{'短评内容': '在西塘景区的入口处，很安静，习惯早晚的可以选择。老板一家很热情，下大巴后老板亲自开车去接的站，老板娘很热情。房间还算干净，装修一般，有电脑，可以上网，电热水也很足，两个人洗足够，就是床有点硬，不过那边的床普遍都比较硬。', '短评打分': 5}
{'短评内容': '老板娘很热情，能住在景区内真的很方便。', '短评打分': 5}
{'短评内容': '小鱼，服务不错，下次还会光顾！~~~~~~~~~~', '短评打分': 5}
{'短评内容': '小鱼，服务不错，下次还会光顾！~~~~~~~~~~', '短评打分': 5}
{'短评内容': '客栈很有特色，该有的都有，住的很舒服，老板人也超好，细致告诉我们去西塘的路线，到西塘景点外还亲自出门迎接并带到住处，给我们讲解西塘的游玩方法，很热心。还会推荐朋友入住。', '短评打分': 5}
{'短评内容': '首先原谅我晚来的评论~~初到客栈，以为离河与景点都挺远的，没想到是静闹两重天，因为客栈正好在弄口，这条小弄很静，出了弄口，就是上西街，算是最中心的点，虽然不是临近河景，但是客栈很干净，再加上老板娘和小静姑娘人都很好，所以这次住的很开心~~最后谢谢两位，下次去的话，给个顶楼的房间哈', '短评打分': 5}
{'短评内容': '我可以说 这是我这次旅行中最满意的部分 住宿\n我们一共4个人自驾去的 美女老板亲自来接 离景区入口也不远 小镇巷口 青砖斑驳\n虽然门脸不大 也不临河 但胜在安静 没有什么蚊虫骚扰\n当然  服务没的说 很到位 两位老板人也非常好\n房间嘛 民宿 大家也别指望和酒店相比 到古镇里 享受一下民宿也是体验的一部分\n装修并不豪华 但细节的地方能体现出老板的用心 墙上的贴画 走廊的风铃 房间里的藤椅\n我们一个单', '短评打分': 5}
{'短评内容': '还可以～在景区的', '短评打分': 3}
{'短评内容': '去西塘的时候，老板娘亲自来接了我们。到了住的地方，还给我们开好空调。服务很不错呦。', '短评打分': 5}
{'短评内容': '小店布置得非常雅致，小如也非常地体贴。好！只是隔音效果差，不过没办法，木板间隔。下次去西塘，就会选择二楼。', '短评打分': 5}
{'短评内容': '先感谢小茹和小婧的照顾啦~~到和走的时候都叫了拉三轮的叔叔来接送~~~到店了还向我们介绍西塘怎么走比较好~~好贴心啊\n然后绿茶房间虽然小不过该有的都有环境也不错\n位置上很满意的离景区很近我和朋友走累了还能回客栈放个东西再出去玩~~', '短评打分': 5}
{'短评内容': '亲人一样的服务啊！！！我这次旅行最开心和值得骄傲的就是订了一个好客栈，遇上好老板，还运气超好的搭了姐姐的顺风车，在那炎热的天气里省去了不少奔波。房间也超好绿茶小清新啊，超值！', '短评打分': 5}
{'短评内容': '老板真的很好，到了西塘车站。还特地开车来接我们，可能是我人品很好，刚好碰到老板开车在外面的。房间也不错、、、、', '短评打分': 5}
{'短评内容': '环境不错，老板也很好。店里有无线覆盖的。', '短评打分': 5}
{'短评内容': '很不错的小客栈，丁字房非常宽敞，老板娘非常热情，还会给你介绍好多你想了解的信息', '短评打分': 5}
{'短评内容': '嗷！青梅真的很不错！房间很大很舒服！罗汉塌灰常有Feel！就是床2个人睡有点小了 另外热水器有点不给力 第二个洗澡的都是冷水了 o(╯□╰)o ', '短评打分': 5}
{'短评内容': '房间的设施和物品非常好', '短评打分': 3}
{'短评内容': '确实价格贵了点，不过很是值得，老板很好很热心。', '短评打分': 5}
{'短评内容': '店主非常热情，闹中取静的酒店，很不错！值得推荐！', '短评打分': 5}
{'短评内容': '不错，就是蚊子多了点，老板娘态度比较好，中午退房了以后 东西还可以寄放在她那里，就是要使把蚊子都赶走就更加好了，当然一楼的房间是这样。~', '短评打分': 5}
{'短评内容': '酒店挺好，挺干净。小静挺热情，介绍游玩攻略，还帮忙购买回程汽车票。', '短评打分': 3}
{'短评内容': '住的青梅，房间很宽敞，也很干净，离西街很近，但闹中取静。小如和小静都很热情，人非常好，第二天是端午节还送了小礼物给我们，下次还会选择这里的，也祝小如小静生意兴隆！', '短评打分': 3}
{'短评内容': '还不错，99的绿茶房间性价比高。地方也挺安静不吵，就是有点儿小。\n', '短评打分': 5}
{'短评内容': '客栈的服务真是没话说，帮忙买门票车票，还到车站接我。酒店位置去哪儿都比较方便，比酒吧街那边要好', '短评打分': 3}
{'短评内容': '店家的服务态度太贴心啦，刚到车站还怕那些拉车的人骗我，在电话跟他讨价还价。还帮我买了到苏州的票。而且客栈里的用品一应俱全，很好，我住的绿茶房，小小的单人房很舒服，真的很感谢接待的小妹亲切的服务，而且西塘很美，有机会再去，而且一定还会住在这里，有陌生人在微博看我推荐，还问我电话，不过他打过去你们说已经订满啦，哈哈，祝你们生意兴隆啊', '短评打分': 5}
{'短评内容': ' 店主非常热情  很不错的客栈 离酒吧街有点距离 相对安静许多,值得再来。', '短评打分': 3}
{'短评内容': '在闹中取静的地方，出门右拐就有人流，老板娘很热情，房间很大，床很大，4个人绰绰有余的，住的很舒服，虽然不是邻河的，门外的秋千很特别，哈哈', '短评打分': 5}
{'短评内容': '房间干净，位置好，布置的也挺不错，接待的小姑娘很热情，总之住的很开心！', '短评打分': 5}
{'短评内容': ' 挺不错的，虽然小但干净，晚上也挺清静的。', '短评打分': 3}
{'短评内容': '地理位置特好，装修得也特好，设备也齐全，而且有网有wifi，里面还单独有一个地方给客人喝茶聊天的。性价比特高。店员和店主也人特好。', '短评打分': 5}
