{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店性价比超高，硬件设施不比香格里拉差，肥皂还是欧舒丹的，第一次入住直接给升级到了套房，前台接待非常nice，以后出差还会来的。楼下吃吃喝喝很方便，喜欢！', '短评打分': 5}
{'短评内容': '早餐确实对比其它五星酒店算是很一般', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '酒店位置非常好！前台服务也很热情。特别是严丹同学的热情介绍，让人有种回家的感觉！棒棒的', '短评打分': 5}
{'短评内容': '挺好的，相信京东商城网购，满意！', '短评打分': 5}
{'短评内容': '美中不足就是只能住一天，酒店里全部都是欧舒丹的洗护用品，真棒啊！', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 4}
{'短评内容': '环境挺不错  周边也有好多吃的  靠近博物馆  也可以区逛一逛  古色古香的装饰  一起去的同事都很喜欢', '短评打分': 5}
{'短评内容': '给朋友定的，还不错，就是餐厅略贵，希望再亲近些！', '短评打分': 4}
{'短评内容': '酒店非常干净，地理位置很优越。服务不错。', '短评打分': 5}
{'短评内容': '很好，档次也不错', '短评打分': 5}
{'短评内容': '总体还可以，房价有些高', '短评打分': 4}
{'短评内容': '建筑和客房都有古色古香的风格，但用具都很现代，也很高档，住的挺舒服', '短评打分': 5}
{'短评内容': '环境好服务周到价格合理', '短评打分': 5}
{'短评内容': '在西安算是住着比较舒服的酒店', '短评打分': 5}
{'短评内容': '1、感谢免费升级到套房，小孩很喜欢；\n2、设备比较现代实用；\n3、卫浴用品很精致；\n4、服务相当不错，下雨天感受强烈；\n5、酒店外形设计大气，地处旅游区，生活方便——近处有一大型超市；\n6、可惜去时电梯尚未修好，早餐还有待改进——品种较少，和酒店的硬件不太匹配。', '短评打分': 5}
{'短评内容': '很不错，全新的哦。', '短评打分': 3}
{'短评内容': '酒店新装修，还有点味道，可以问酒店里的服务员拿空气净化器。大床房的洗手间只有一个浴缸。所以洗澡有点不方便。分南楼北楼，住北楼会比较好点，味道没那么大，因为最好一天酒店附近装修给我升级了套房。', '短评打分': 5}
{'短评内容': '一句话，绝对物超所值。谁去谁知道～～环境服务一流。价格实在', '短评打分': 5}
