{'短评内容': '酒店位置好，离死海近，性价比高，非常棒！', '短评打分': 5}
{'短评内容': '早餐丰富，孩子很喜欢', '短评打分': 5}
{'短评内容': '位置位于死海旁，对于旅游的人交通很方便，环境很好，房间很整洁还有麻将打。可以！', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '从来没有住过这么差的酒店。酒店设施也是极其落后，房间又不好。太失望了，建议不要下榻该酒店。', '短评打分': 1}
{'短评内容': '一般吧，内部设施不是很齐全', '短评打分': 3}
{'短评内容': '服务跟不上！服务态度也不好！', '短评打分': 3}
{'短评内容': '总体不错，床单不够卫生', '短评打分': 3}
{'短评内容': '太一般的商务酒店，设施比较旧，洗手间打理的不够干净，水槽里有很多其他人留下的毛发，洗漱池漏水，电视信号不稳定，不推荐', '短评打分': 3}
{'短评内容': '很普通的店，最多150以内，超过不用考虑', '短评打分': 3}
{'短评内容': '真的只是离景区近，那个环境和设施就跟街边小旅馆一般，性价比简直不能提，早餐就馒头鸡蛋稀饭，而且还限量一人一个，菜都没的，不推荐不推荐不推荐', '短评打分': 2}
{'短评内容': '设施很一般，服务不错，早餐简单。', '短评打分': 4}
{'短评内容': '房间很干净，也很舒适。办理入住手续很快，离死海距离也很近，性价比应高的。接待人员态度也不错，我住的房间位于5楼临窗，采光不错。酒店提供的早餐需要自己去前台索要早餐票，早餐供应时间最迟为9点，有稀饭，馒头，咸菜和鸡蛋。', '短评打分': 5}
