{'短评内容': '老板特别好，服务特别周到，很为住客考虑', '短评打分': 5}
{'短评内容': '便捷', '短评打分': 5}
{'短评内容': '我住的不含早餐，带孩子没问题，房间里是一个标间和一个大床房，很好很暖和，有停车场，位置在火车站边上很方便！', '短评打分': 5}
{'短评内容': '有地方停车，屋子挺干净的，床和被子特别舒服，就是牙具是收费的，这样的酒店还是很喜欢的，干净。睡的舒服', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '啦啦啦啦啦啦我是刷粉小专家', '短评打分': 5}
{'短评内容': '房间有种臭味，通风不好  前台服务很懂礼貌nice', '短评打分': 5}
{'短评内容': '房间太小了。大床紧挨着透明的卫生间，门帘若没拉上，便能看到马桶。房间有点暗，也有点冷。唯一安慰，工作人员很客气，有礼，入住与退房皆没问题。', '短评打分': 4}
{'短评内容': '环境不错，距离火车站2分钟', '短评打分': 5}
{'短评内容': '性价比较高 离火车站近 携程99一晚 棒棒哒除了走廊有点吵 房间偏小 其他都OK', '短评打分': 5}
{'短评内容': '一般洗发水都没有', '短评打分': 1}
{'短评内容': '房间不是很大，但是挺整洁卫生的，屋里有电脑但是锁死了，不能用', '短评打分': 5}
{'短评内容': '第二次住了，服务态度非常感，好评', '短评打分': 3}
{'短评内容': '屋子特别小特别不好，卫生间还有一种不好闻的味道前厅说换不了房间，这么大酒店没想到服务态度这么次', '短评打分': 3}
{'短评内容': '硬件条件和服务态度都很不错，在城市边缘，很安静。', '短评打分': 5}
{'短评内容': '房间宽敞，设施齐全，值得推荐。', '短评打分': 3}
{'短评内容': '超爽的2X2米大床，透明卫生间，设计很前卫，很情调。虽然离火车战超近，但关上窗户后影响有限。', '短评打分': 4}
