{'短评内容': '这个价可以接受。', '短评打分': 4}
{'短评内容': '酒店在当地应该是较的，这个价不错。', '短评打分': 4}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '非常好，帮朋友订的', '短评打分': 5}
{'短评内容': '可以，而且价格便宜', '短评打分': 5}
{'短评内容': '房间非常舒适', '短评打分': 5}
{'短评内容': '一如既往的好！交通便利，停车厂大，早餐丰富！', '短评打分': 5}
{'短评内容': '设施陈旧卫生差服务差', '短评打分': 2}
{'短评内容': '每次来汶上出差都会入住这里，总的来讲还不错。', '短评打分': 5}
{'短评内容': '服务一般，设施都可', '短评打分': 5}
{'短评内容': '老牌酒店，早餐很不错', '短评打分': 5}
{'短评内容': '县城能有这样的酒店着实出乎意料。性价比高。', '短评打分': 4}
{'短评内容': '酒店环境很好，在汶上来说应该算是最好的酒店了，酒店人员态度也很好，早餐特别丰盛，都不知道吃哪样了，房间很大很干净。电视机信号不是很好，暖气效果欠一点。整体来说非常好了。228超值酒店！！！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一直住，挺好！这次有点不开心，前台说携程订的房价格便宜（其实比门市价便宜2元），房型就必须差些。我想告诉你的是，我是青岛的，因为你们属于青岛利客来集团的，否则这个酒店真的我不去住！', '短评打分': 5}
{'短评内容': '在那个地方算好的酒店了', '短评打分': 4}
