{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边环境待提升', '短评打分': 4}
{'短评内容': '环境待提升', '短评打分': 4}
{'短评内容': '觉得有股消毒水味不太舒服，其他都不错。周边东西也挺多的，位置很好找，下雨了，还去跟前台借雨伞用了一天，不错', '短评打分': 5}
{'短评内容': '还可以吧，酒店虽然比较旧但是一切环境都还干净，楼下走个腌面店很实惠还挺好吃的，公交方便出差旅游都可以选择拉', '短评打分': 5}
{'短评内容': '还可以感觉', '短评打分': 4}
{'短评内容': '服务意识很好，', '短评打分': 5}
{'短评内容': '还不错，挺好的？', '短评打分': 5}
{'短评内容': '好……干净………………………………卫生……………………………………………………………………………………', '短评打分': 5}
{'短评内容': '周边有公交车站，但吃饭很不方便。设备设施基本方便，但纸巾太少，没有洗手液或皂类不方便', '短评打分': 4}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '大堂很大很明亮，房间干净舒适，很不错！', '短评打分': 5}
{'短评内容': '离汽车总站很近，交通方便，房间很干净卫生', '短评打分': 5}
