{'短评内容': '有停车场，但车位很少', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 4}
{'短评内容': '酒店隔音不好，灯光太暗，而且停车场车位也不多，好在旁边停车也不贴罚单。感觉是山寨的汉庭，印象中最差的汉庭了', '短评打分': 4}
{'短评内容': '挺好的服务', '短评打分': 5}
{'短评内容': '干净清爽', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务态度尚可，周围环境比较差。', '短评打分': 2}
{'短评内容': '帮人预定', '短评打分': 3}
{'短评内容': '对得起价格，周边环境便利', '短评打分': 5}
{'短评内容': '一般般，比别的地方稍微差了点！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '反正一般般啰', '短评打分': 3}
{'短评内容': '主要附近晚上歌厅比较吵！', '短评打分': 3}
