{'短评内容': '酒店非常好，交通方便，位置好找，谢谢京东，每次都这么给你', '短评打分': 5}
{'短评内容': '卫生间的淋浴排水不是很好，洗个热水澡里面积了满满地水，隔音效果不是太好，床头没有插座不是很方便，其它到还好', '短评打分': 4}
{'短评内容': '房间太小了', '短评打分': 5}
{'短评内容': '酒店靠近菜市场，周边饮食比较方便，但是床头柜上没有插座这就让人很头痛，晚上充个电还得要拿到写字台充，酒店缺乏早餐，这样感觉就不是很完美了。', '短评打分': 4}
{'短评内容': '感觉还不错，就是没有早餐比较麻烦，周边吃的东西很方便，交通也很便利，离火车站打车也就十几分钟的行程。', '短评打分': 4}
{'短评内容': '非常好!!', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 5}
{'短评内容': '可以接受的', '短评打分': 5}
{'短评内容': '环境不错，就是房间有点小，挺干净的。', '短评打分': 5}
{'短评内容': '一般吧 出门到西湖边上还是走的有点累的', '短评打分': 4}
{'短评内容': '酒店靠近地铁站，旁边还有餐饮店，方便。', '短评打分': 4}
{'短评内容': '经常住了！', '短评打分': 4}
{'短评内容': '环境不错，离市中心很近，很方便！', '短评打分': 5}
{'短评内容': '环境不错，离市中心很近，很方便！', '短评打分': 5}
{'短评内容': '环境不错，离市中心很近，很方便！', '短评打分': 5}
{'短评内容': '妈妈说很方便，棒棒哒', '短评打分': 5}
{'短评内容': '不错，性价比挺好的', '短评打分': 4}
