{'短评内容': '房间挺干净', '短评打分': 5}
{'短评内容': '很舒适的床，各项很齐全，服务挺好！', '短评打分': 5}
{'短评内容': '前台服务员006服务很好', '短评打分': 5}
{'短评内容': '每次出差都住丽橙，喜欢大厅的书吧，喜欢丽橙温馨舒适的环境，，05号服务态度热情有礼貌', '短评打分': 5}
{'短评内容': '05号前台服务特别好', '短评打分': 5}
{'短评内容': '房间不错价格也不贵', '短评打分': 5}
{'短评内容': '环境很好房间不错', '短评打分': 5}
{'短评内容': '就是房间小了点，没有桌子，其他的都很好', '短评打分': 5}
{'短评内容': '蛮好的，不错', '短评打分': 5}
{'短评内容': '每次出差都在这边住的。离三峡人家景区很近。出差游玩两不误。', '短评打分': 5}
{'短评内容': '每次出差都在这边住。连锁酒店服务就是有保障。就是停车位少了点。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很不错，服务好，卫生好。舒适、安静，下次来还会住！就是空调效果有待加强，晚上冷。周边也挺方便，很多吃的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '比我想象的好，环境舒适，可以办会员卡', '短评打分': 5}
{'短评内容': '地段好，服务好', '短评打分': 5}
{'短评内容': '可以！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '订单的房间没有免费帮我换成了榻榻米房间  很好', '短评打分': 3}
{'短评内容': '酒店不错，我们是凌晨到的，位置不是很好找，幸亏有导航。前台服务态度比较生硬。环境卫生还是比较满意的。', '短评打分': 5}
{'短评内容': '还不错，房间不大但是很温暖，服务很好。就是网速不太好。', '短评打分': 5}
{'短评内容': '房间不大但是很舒服，色调很温馨。很不错的。', '短评打分': 3}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '住了3 晚，总体满意。但有些细节还需改善，如第一天入住的房间，地沟堵塞，后来服务员也通不了，给换了房间。前台和服务员的态度都很好，出行也挺方便。', '短评打分': 5}
{'短评内容': '酒店的设施不借，地理位置也还不错。只是当时找的时候费了些时间。', '短评打分': 5}
{'短评内容': '性价比还不错，酒店周边吃的很多，比较干净，旅游首选~', '短评打分': 5}
{'短评内容': '干净整洁，就是离东站太远了。！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '尽管屋子小了点，但条件还可以，对得起这价钱。', '短评打分': 5}
{'短评内容': '不错的酒店，挺好找的，装修风格也不错', '短评打分': 3}
{'短评内容': '不错的！\n\n环境安静，房间干净。视频点播很强大……', '短评打分': 5}
