{'descr': '一般，屋挺小的。。', 'star': 3}
{'descr': '很好找，老板娘很热情', 'star': 5}
{'descr': '还可以吧，便宜', 'star': 4}
{'descr': '很干净，服务周到，很满意。', 'star': 5}
{'descr': '环境不错价格可以', 'star': 4}
{'descr': '房间不怎么都裂缝了，靠的窗户一晚上很冷。实在是很不爽，一晚上冷的也没睡好。窗户隔音不好，一晚上外面汽车声音很大。', 'star': 2}
{'descr': '傻逼什么玩意，操，谁还没点事了 ，破小地方，真他妈操蛋，给你一星是给不了你零星，太失望了，关店得了。。。。。。。', 'star': 1}
{'descr': '环境很好  服务也很热情  不错', 'star': 3}
{'descr': '还行 服务不错  就是没吹风机', 'star': 3}
{'descr': '大床！特别大！有窗，通风好，不潮湿', 'star': 3}
{'descr': '住了好几次，一直都还好', 'star': 3}
{'descr': '住了几次了，一直都不错，挺好', 'star': 3}
{'descr': '有点偏，早餐单一，不过住的不错，暖气很好', 'star': 5}
{'descr': '服务贴切，周边环境不错！', 'star': 5}
{'descr': '好差啊，看图片挺好，现场一看，很失望。关键担保了，退不了了', 'star': 2}
{'descr': '虽然位置比较偏僻，但门口有两路公交车，热水快而急，洗澡很舒服。这个价位，对得起这个房间了。', 'star': 5}
{'descr': '酒店挺不错，交通比较方便。关键是价格蛮好的。', 'star': 5}
{'descr': '不是很好找，房间比较小，但是价格便宜，还可以。', 'star': 5}
{'descr': '这个简直就是招待所的水平，洗澡水是温的，后来就变成凉的 ，房间很小，设施很差', 'star': 1}
{'descr': '便宜，环境一般', 'star': 3}
{'descr': '招待所的水平,除了地理位置没有一个可以说好的地方', 'star': 1}
{'descr': ' 房间太小，有些冷其他均还可以', 'star': 3}
{'descr': '价格便宜,性价比高.外观一般,内部挺干净卫生，设施还好，服务周到热情,交通便利,住的还算舒适.', 'star': 5}
{'descr': '还不错，主要是交通便利，价格便宜', 'star': 3}
{'descr': '隔音太差了。不过，在北京这样价格也算是可以了', 'star': 1}
{'descr': '老板跟服务员态度都很好，房间一般，但是价格实惠，支持下！', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '很小，价格偏高，隔音真的差，没有电梯，电话也没有', 'star': 1}
{'descr': '服务，很一般，房间里有异味。服务很一般。', 'star': 1}
{'descr': '酒店就是个小旅馆，但是服务比五星级酒店服务都好啊！~环境很干净~！', 'star': 5}
{'descr': '这那是酒店呀？连农家院都算不上，哎...设备简陋，房间狭小，大家千万不要去住！', 'star': 1}
{'descr': '价格比较实惠，适合工薪阶层入住，设备比较齐全。', 'star': 5}
{'descr': '可以', 'star': 3}
{'descr': '地理位置不错呀。就在路边，服务员态度很好。', 'star': 5}
{'descr': '在安贞附近性价比很高的酒店，很干净交通非常方便！', 'star': 5}
