{'短评内容': '很干净，服务很热情。', '短评打分': 5}
{'短评内容': '酒店环境好', '短评打分': 5}
{'短评内容': '环境闹中取静，房间干净整洁，而且楼下就是停车场，车位非常充足，一次非常好的入住体验，值得再次入住。赞', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '住宿周边全是饭店，很方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '帮客户定的', '短评打分': 5}
{'短评内容': '暖气不够，有点冷！', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '设施一般 挺旧的 服务实在太差了 是会员 但是因为是携程订的 于是没有任何会员待遇 12点就得准时退房 服务负分差评', '短评打分': 3}
{'短评内容': '环境很好哦！设施设备齐全，服务好，卫生干净，喜欢。', '短评打分': 5}
{'短评内容': '酒店房间比较安静，环境好，设施齐全，早餐很好，服务员服务态度很棒，还有大型停车场还是免费的哦！很棒。', '短评打分': 5}
{'短评内容': '酒店比较安静。设施齐全。', '短评打分': 5}
{'短评内容': '前台服务好，有礼品相送。', '短评打分': 5}
{'短评内容': '环境好，客房服务好。', '短评打分': 5}
{'短评内容': '入住感觉不错，在附近算好的的。', '短评打分': 4}
