{'短评内容': '位置很好，很方便', '短评打分': 4}
{'短评内容': '感觉混住的房间比较，才新装修，弟弟住的新的那边，环境很棒，大床房一般，比较陈旧，没有Wi-Fi，不过老板人很棒，很周到，找不到地方还打电话发短信给我提示，很满意', '短评打分': 3}
{'短评内容': '本来定的是老街客栈，晚上十点下了飞机按老街的地址去了，到了日月光那边找不到就打电话给老板，按他发的地址重新找，两个女生拖着箱子走了半个多小时，到了发现是难得有空客栈，这情况久能提前告知吗！！！半夜十二点终于到难得有空，据说环境比老街好很多就住下了。但是住的标双是无窗的，隔音很差！不过卫生环境还能接受。客栈人也热情，每晚回来都有一群小伙伴玩游戏，气氛还是挺好的。好评给的是难得有空客栈！', '短评打分': 3}
{'短评内容': '位置稍微有点偏，硬件略显陈旧', '短评打分': 3}
{'短评内容': '搬了新地方，两路口，交通特别方便，无敌江景房，哈哈，老板晚上带去宵夜，哇咔咔，太棒了……', '短评打分': 3}
{'短评内容': '地方有点偏，虽然离解放碑近，但难找。环境设施不怎样，很差，只能作为落脚点而已。', '短评打分': 3}
{'短评内容': '交通很方便，就是房间很潮，设备很旧。看起来有点恐怖??！外边看起来像危楼！心里不是很舒服。胜在价钱美丽！可是别的青旅也有比他家价钱低的！我就是看了推荐来的！真不知道那帮给满分好评的人是怎么想的！各位亲慎选！！！！！！！', '短评打分': 1}
{'短评内容': '超级喜欢 可惜五一过后要拆迁了 老板人也很好 风景超级超级好 我们也算是最后一批客人了 心塞', '短评打分': 5}
{'短评内容': '位置很优越！去西藏临时中转重庆，解放碑商圈，还有重庆MAO,对于要求不高的人，临时停留一晚可以了！', '短评打分': 4}
{'短评内容': '环境还行，可是明明网上房费90到店却是100.如网友说的，真的很潮湿，很老了', '短评打分': 3}
{'短评内容': '太陈旧了，电视也没有，不建议入住。', '短评打分': 3}
{'短评内容': '整体不错 就是有些小潮湿', '短评打分': 3}
{'短评内容': '位置有点偏，走到对面看到涂鸦才找到，房间挺小的，听店家说那片地方要拆了，所以电视也看不了只是个摆设，喝水要去前厅接，不过在渝中区相对便宜，适合年轻人', '短评打分': 3}
{'短评内容': '客栈距离较场口地铁站步行约3分钟，离解放碑、好吃街也仅需步行15分钟，地段不错，交通方便。客栈内的公共区域有露天阳台、酒吧、鱼池等，相当有青年旅馆的感觉。也许快要拆迁了，房间内部设施比较陈旧甚至破损，墙面泛潮，无有线电视，另外从中兴路下台阶的一段路非常脏。', '短评打分': 1}
{'短评内容': '一般~还不错！就是很潮很潮~环境不错！无线上网还好！！！酒店服务人态度很好！', '短评打分': 5}
{'短评内容': '环境很有特色，很喜欢…服务也很好！下次还会入住…', '短评打分': 3}
{'短评内容': '相当不错的，适合年轻人和真正的旅行者。很有味道，有天台，厨房，酒吧，桌球，桌游，书吧。。。而且很好找的位置，从重庆北站出来地铁到两路口，然后转地铁的较场口站。从地铁口出来稍稍问下149号在哪里就好了。去解放碑，好吃街，18梯什么的都很近。下次还会再去的，就是不知道会不会拆迁。', '短评打分': 5}
