{'短评内容': '地理位置好，交通便利，服务态度好！', '短评打分': 5}
{'短评内容': '地理位置好，交通便利，服务态度好！', '短评打分': 5}
{'短评内容': '今天阳光明媚  蓝天白云 就是风有点大  早餐在酒店吃的，吃的很饱 然后出门走了一圈  很舒适的旅行 没有跟团 自由行 特别放松 还在酒店吃了最爱的海鲜  都是最新鲜的海产品 味道棒棒哒 ，酒店也是棒棒哒', '短评打分': 5}
{'短评内容': '空气好，住宿环境很卫生', '短评打分': 5}
{'短评内容': '酒店很好。位置比较好找，交通方便，到附近景点很合适，停车场位较多，离酒店也不远，这点很喜欢。前台服务态度也很好，下次还会选择这里。', '短评打分': 5}
{'短评内容': '房间不错，到景观欠缺', '短评打分': 5}
{'短评内容': '很好，硬件设施停新，就是停车比较挤，早餐一般', '短评打分': 5}
{'短评内容': '优点:位置好，房间宽敞，光线好。\n缺点:服务不到位。阳台打扫从早上就打电话给前台，说了三次，直到下午再次询问才有人过来打扫。房间始终没有提供抽纸，说了几次也没用。卫生需要加强，第一天就在毛巾上发现了头发。', '短评打分': 5}
{'短评内容': '便宜，方便，快捷，要是增加信用住就好了。', '短评打分': 5}
{'短评内容': '麻麻很喜欢这家酒店，海景房地理位置好，走个5分钟就是海鲜大排挡，赞', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '环境还是比较好的！下次再来', '短评打分': 5}
{'短评内容': '为酒店的管理点个赞', '短评打分': 5}
{'短评内容': '酒店各个方面的条件还不错 ', '短评打分': 5}
{'短评内容': '酒店条件真心不错 每次出差都入住这个酒店 而且有时候也帮同事订 同事也觉得非常好 下次出差继续住这个酒店！', '短评打分': 5}
{'短评内容': '非常满意，价格不贵，前台态度好，开车去的，到去普陀山码头非常快，五分', '短评打分': 5}
{'短评内容': '位置不错，服务很差。到了以后要引导员带去房间等了很久，好不容易来了，不让我们开车到门口卸行李，拿个行李嫌我们慢跑去带别的客人，到房间下面傻眼，订的时候特地选二楼的房型方便老人孩子，也方便扛行李，因为楼梯很高，结果被换到三楼还说给我们算升级了，我说不要升级给我换回来，结果骗我上去看，不看还好，房子都漏水发霉的，房间电话线根本没接上还打不了前台，还要上网查了电话打过去，后来才给我们换了个一楼的。第二天', '短评打分': 2}
{'短评内容': '位置不错，服务很差。到了以后要引导员带去房间等了很久，好不容易来了，不让我们开车到门口卸行李，拿个行李嫌我们慢跑去带别的客人，到房间下面傻眼，订的时候特地选二楼的房型方便老人孩子，也方便扛行李，因为楼梯很高，结果被换到三楼还说给我们算升级了，我说不要升级给我换回来，结果骗我上去看，不看还好，房子都漏水发霉的，房间电话线根本没接上还打不了前台，还要上网查了电话打过去，后来才给我们换了个一楼的。第二天', '短评打分': 2}
{'短评内容': '位置不错，服务很差。到了以后要引导员带去房间等了很久，好不容易来了，不让我们开车到门口卸行李，拿个行李嫌我们慢跑去带别的客人，到房间下面傻眼，订的时候特地选二楼的房型方便老人孩子，也方便扛行李，因为楼梯很高，结果被换到三楼还说给我们算升级了，我说不要升级给我换回来，结果骗我上去看，不看还好，房子都漏水发霉的，房间电话线根本没接上还打不了前台，还要上网查了电话打过去，后来才给我们换了个一楼的。第二天', '短评打分': 2}
{'短评内容': '酒店在山上，安静、干净。小洋房设计的不错，房间较大，洗澡舒服。。吃饭也方便，酒店内就有，走出来门口也有，价格也都可以，旅游景点有淡季旺季的价格也能理解，不过自己注意要新鲜就行。去沙雕广场走路十分钟就到，很方便，大青山风景也不错，也可以玩沙滩', '短评打分': 5}
