{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '还不错吧，不知道为什么还没有住就完成订单了，搞不懂', '短评打分': 5}
{'短评内容': '总体来说还算可以，比较满意。', '短评打分': 4}
{'短评内容': '房间金色居多，土豪的感觉', '短评打分': 4}
{'短评内容': '房间隔音不好，能听到隔壁说话。早餐一直在叫人少拿点，烦死人，生怕人多吃他早饭。', '短评打分': 5}
{'短评内容': '出差住这个酒店，环境和一些连锁店差不多，门口停车特别方便，就是服务再加强点就更好了……', '短评打分': 4}
{'短评内容': '很不错，环境不错。嗯啊', '短评打分': 5}
{'短评内容': '屋子设施这么差还这么贵，花洒是坏的，床是坏的，天花板是坏的，就只有人不是坏的，这是什么酒店，坑的一逼，中间有一次小插曲不愉快的结束，损失了一天房费，还不退钱，不会再来了。', '短评打分': 1}
{'短评内容': '干净安静 住着舒服 早餐种类有点少', '短评打分': 4}
{'短评内容': '蛮干净的  房间布置舒服 就是灯光会暗 昏昏沉沉', '短评打分': 4}
{'短评内容': '房间挺大，但卫生一般', '短评打分': 3}
{'短评内容': '酒店还行吧', '短评打分': 4}
{'短评内容': '环境还行', '短评打分': 5}
{'短评内容': '很棒 设施很好 非常满意', '短评打分': 5}
{'短评内容': '还可以，房间够大，床很软的', '短评打分': 4}
{'短评内容': '还可以，房间够大，床很软的', '短评打分': 4}
