{'短评内容': '五个字真难凑', '短评打分': 5}
{'短评内容': '还不错，房间干净卫生，服务也挺好的', '短评打分': 5}
{'短评内容': '老板娘人很好', '短评打分': 5}
{'短评内容': '我们定了两天天，离虹桥2分钟，四楼楼有专门晾晒衣服的地方，老板娘服务态度很好，像回家一样', '短评打分': 5}
{'短评内容': '老板娘人很好，下大雨还去接我们，看我们五个人一起，还帮我们免费升级了房间，房间很干净。环境很好，离虹桥走路两分钟不到。', '短评打分': 5}
{'短评内容': '房间装修很温馨，老板娘人很nice，因为我们是淡季去的，入住人数不多，客栈房间任我们挑，老板娘还把房间免费升级了，大概也是因为人少，用热水的人少，热水不是特别热，房间有点潮。', '短评打分': 5}
{'短评内容': '这里的亲子上下两层的床很有特色，我们的卫生间特敞亮，房间和卫生间都有窗，只是望外面就一堵墙，被子有些潮湿的，睡不下去，后来用的自带的被子，不过我们还是挺满意的.只是没洗漱用品，没有免费空调。', '短评打分': 5}
{'短评内容': '五一去的，开始没找到地方，给老板打电话去接的我们，很热情，房间特别干净整洁，住着舒服，晚上也不吵，适合旅行住宿', '短评打分': 5}
{'短评内容': '很好 去了以后是淡季  老板还专门去接我们  各方面都不错哦', '短评打分': 5}
{'短评内容': '没有太多可说的，还算可以，毕竟价格便宜', '短评打分': 3}
{'短评内容': '店家服务热情，就在古城入口附近 特别好找！推荐！', '短评打分': 3}
{'短评内容': '环境卫生还可以，就是房间不是很大', '短评打分': 3}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '离虹桥很近，很中心的地方，晚上也不吵，很干净', '短评打分': 5}
{'短评内容': '赞赞赞。老板娘人很好哈哈哈', '短评打分': 5}
{'短评内容': '老板挺好的，推荐的吃饭的店很好吃。俊子饭店的血粑鸭、叫化鸡不错。', '短评打分': 5}
{'短评内容': '总体还不错，位置在古城，走路逛街很方便。家庭房面积有点小，空调需另外付费20元，没有停车场，停车一夜30元。', '短评打分': 5}
{'短评内容': '还可以吧，去的那天刚好下大雨，整个凤凰都停水，稍显郁闷。这个性价比在凤凰不算太高，但也还好。', '短评打分': 5}
{'短评内容': '客栈的位置很好，虽然是在巷子里但是很容易找，而且附近很多小吃。客栈老板娘服务态度好好，会和我们介绍一些吃的买的，而且不坑人', '短评打分': 5}
{'短评内容': '还不错。推荐住宿时可以考虑。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '老板人很好。会给我们介绍好吃的，好玩的。还去了老板推荐的晚会。', '短评打分': 5}
{'短评内容': '房间略小，但是前台的美女很热心，会推荐好吃不坑人的地方！', '短评打分': 5}
{'短评内容': '超不错的旅馆，价钱很实惠，而且地方挺好的，不会太偏和太吵', '短评打分': 5}
{'短评内容': '房间蛮干净的，客栈老板娘人也很好。客栈不是近沱江边，是在古城边缘，但是离虹桥也不远，喜欢安静的朋友是不错的选择！！', '短评打分': 5}
{'短评内容': '不咋样，特别是老板态度极差，订了房后过去发现不合适住，居然要扣除全部担保金。而且这家店预订就必须担保，所以大家千万要小心，黑心店！', '短评打分': 1}
{'短评内容': '前两个星期在这家客栈住了五天 环境还不错 老板和员工都很热情 ', '短评打分': 5}
{'短评内容': '客栈的老板真的很热心，会给你最好的介绍，相信老板没错的。', '短评打分': 5}
{'短评内容': '还不错的客栈，挺干净的，就是房间设备还欠缺点，其实都可以跟前台拿，但如果都可以配置好就更好了，比如说可以多点挂衣服的钩子，放东西的椅子等，这些比较必要的，要不旅游很多东西的话不够位置放，有些搁地上会怕弄脏，建议改进。总体舒适，两个美女老板娘人很好的。', '短评打分': 1}
{'短评内容': '刚刚从凤凰回到家，旅店房间干净清爽，前台很热情，推荐的苗寨和篝火晚会还不错', '短评打分': 5}
{'短评内容': '这家酒店的年轻老板小杨各方面都挺不错的，服务热情，态度良好，赞！', '短评打分': 5}
{'短评内容': '老板很好很热情，会给你提供很多帮助，旅行的咨询，帮忙购买特产代订汽车票', '短评打分': 5}
