{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '五星好评，退房后女朋友一直说还想再去入住！1928年的老房子，很有历史底蕴！前台服务态度很好！', '短评打分': 5}
{'短评内容': '帮领导定的，很满意', '短评打分': 5}
{'短评内容': '早餐没在酒店吃 附近走一分钟就有小有名气的汤包早餐店 地址位置非常方便 便利店门口都有 离外滩非常近 步行八 五分钟左右 酒店内可以停车 但是车位应该挺紧张 普通房间空间非常的小 设备这些比较差 但是房子很复古 可以来感受一下 适合带老人住', '短评打分': 4}
{'短评内容': '一般一般，蚊子多', '短评打分': 3}
{'短评内容': '帮朋友定的，酒店位置很好，很有特色的酒店。', '短评打分': 5}
{'短评内容': '酒店一般啊吧', '短评打分': 4}
{'短评内容': '非常不满意，服务员态度差 而且没有保护住店客人隐私的意识，退房时很随意的就大声报出预定人的信息，非常不愉快的一次住宿体验！差评！', '短评打分': 3}
{'短评内容': '环境优美，地点好', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '位置非常不错，紧挨着南京路。。。还有地铁站，走几步就是外滩啦。。喜欢上海的这种老别墅，有逼格。。。。。', '短评打分': 5}
{'短评内容': '古色古香的酒店，外面看根本就是住家。地理位置极佳，离南京路步行街五分钟，地铁站也方便，外滩步行五分钟即可。', '短评打分': 5}
{'短评内容': '西式古典风格的酒店，虽处闹市，却有个安静的有古老教堂做背景的小院子。服务很好，还给我免费升级了房间。', '短评打分': 5}
{'短评内容': '第一次住公馆食酒店，地势不错靠外滩', '短评打分': 5}
{'短评内容': '老别墅！不隔音！', '短评打分': 4}
{'短评内容': '花园洋房式的建筑，入住不一样的感觉。地处外滩区域，去南京路很方便，在这样的地段来讲，性价比还是可以的', '短评打分': 5}
{'短评内容': '还不错的酒店，小别墅，很有老上海的风情。就是是和酒店一体的，第一晚有客人很晚来，加上老别墅隔音不是太好，导致10点多了还有嘈杂声。不过后两天就没有了。 位置来说就非常棒了，离南京路步行街就1,2分钟的路程，到外滩也超级近。 相对来说在上海这个地方，780一晚还是可以接受的，不错', '短评打分': 5}
{'短评内容': '\n酒店房间选择少，但是交通很方便。', '短评打分': 3}
{'短评内容': '环境很不错，闹中取静，房间很古朴，物有所值！', '短评打分': 5}
{'短评内容': '是个比较温馨的酒店', '短评打分': 3}
{'短评内容': '酒店位置很好，建筑很有特点，服务也很不错。下次还会考虑这家酒店，推荐！', '短评打分': 5}
{'短评内容': '酒店非常安静，极具老上海特点，值得推荐！', '短评打分': 3}
{'短评内容': '酒店环境不错，很有上海老洋房的味道，距离南京路步行街和外滩超近。唯一的不足是洗澡水太凉，似乎热水供应系统不够好。但服务人员还挺热情，积极帮我解决了问题，虽然事后并没有再试试。', '短评打分': 5}
{'短评内容': '不错环境，服务。价高了，早餐送两份就好了。', '短评打分': 5}
{'短评内容': '非常满意，下次还去', '短评打分': 3}
{'短评内容': ' 一般', '短评打分': 3}
{'短评内容': '四星的酒店，有五星的感觉！很安静！也很有味道！早餐的红暑饼很好吃！\n美中不足的是，服务人员偏少！而且，晚上没有宵夜吃，周边也没有特别特色的小吃，不过，离南京路及外滩很近！', '短评打分': 5}
{'短评内容': '很上海。非常满意!', '短评打分': 3}
{'短评内容': '小而美 小而精緻 安靜  很有品味  就是床睡的時候  會有聲音 是老舊的聲音啦 離外灘跟南京東路步行街都非常近  ', '短评打分': 5}
{'短评内容': '位置很好，离南京路和外滩的哦很近，哥特风格，很有西方小洋楼的情调。一家会所式的小酒店，所以很难订到房间的。如果你想了解上海历史，那这间酒店值得去。', '短评打分': 5}
