{'descr': '很好，附近啥都有卖的，交通也便利', 'star': 5}
{'descr': '噪音太大，不知道是宾馆问题还是住的房间问题，晚上早上都那样，一直都在嗡嗡嗡，不知道什么声音，应该不会考虑再住了，早上八点出来觉得世界真清净', 'star': 3}
{'descr': '啦阿里啦咯啦咯啦啊我是谁吗哦', 'star': 5}
{'descr': '啊啊啊啊啊', 'star': 4}
{'descr': '就在学校附近，住了好几次，很舒服环境也很好', 'star': 5}
{'descr': '还可以吧，旁边靠着大学，吃的挺便宜的，买东西也很方便。', 'star': 4}
{'descr': '酒店还是比较好找的。', 'star': 5}
{'descr': '挺干净，五脏俱全', 'star': 5}
{'descr': '一直在这住。感觉很满意', 'star': 5}
{'descr': '就在北京吉利大学的北边、附近就算这个最好了，', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '在附近已是最好的了，周围吃饭的也有，离吉利大学很近，就是现在在修路，路上比较脏，晚上也有些噪音吵闹的。', 'star': 4}
{'descr': '还可以吧，', 'star': 4}
{'descr': '民', 'star': 3}
{'descr': '环境不错，值得推荐。下次还来', 'star': 3}
{'descr': '老住了，还是排水问题，不怎么好！ 房间还是挺好的', 'star': 3}
{'descr': '不错嘛，环境挺好的，比较满意', 'star': 3}
{'descr': '已经入住 环境比想想的好 是附近最好的酒店了', 'star': 5}
{'descr': '住了很多次了  好不错  值得推荐   房间排水问题很大   很容易涨水', 'star': 3}
{'descr': '利平快捷宾馆挺好的，设施较干净，网络状况较好，就是入住时有装修所以略吵闹。总体还是不错的！', 'star': 3}
