{'短评内容': '比较好，地理位置绝佳，陆家嘴', '短评打分': 5}
{'短评内容': '酒店很好，干净，安静', '短评打分': 5}
{'短评内容': '酒店今天搞特价 四季一直是我认为浦东最好的酒店 设备也好 东西也好 风景也好 如果有特价 那性价比太高了', '短评打分': 4}
{'短评内容': '服务很不错位置也ok', '短评打分': 5}
{'短评内容': '非常好，还免费升级了套房', '短评打分': 5}
{'短评内容': '比凯宾斯基好，服务也很棒，早餐不错', '短评打分': 5}
{'短评内容': '环境很好，交通便利', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '住的江景房，景色非常棒，走路到陆家嘴也很近', '短评打分': 5}
{'短评内容': '早餐感觉不错。房间感觉可以。', '短评打分': 5}
{'短评内容': '很棒的酒店环境很好各方面都不错～', '短评打分': 5}
{'短评内容': '就是床有点小 房间很大', '短评打分': 5}
{'短评内容': '這個地段這個價格也值了吧，各方面比深圳四季略差些。好在有咖啡机等，酒吧還有一些調酒方法提供。沒有歡迎詞和開夜床服務。', '短评打分': 5}
{'短评内容': '完全是我喜欢的风格，这次来的匆忙只住了一晚', '短评打分': 5}
{'短评内容': '就在陆家嘴 很方便 我觉得比文华东方要好', '短评打分': 5}
{'短评内容': '前台态度略冰冷，其他都很好！客房服务速度略慢，打电话叫了好久才有人来。二楼（还是几楼来着）餐厅很棒，略贵，但服务非常棒！', '短评打分': 5}
{'短评内容': '前台态度略冰冷，其他都很好！客房服务速度略慢，打电话叫了好久才有人来。二楼（还是几楼来着）餐厅很棒，略贵，但服务非常棒！', '短评打分': 5}
{'短评内容': '前台态度略冰冷，其他都很好！客房服务速度略慢，打电话叫了好久才有人来。二楼（还是几楼来着）餐厅很棒，略贵，但服务非常棒！', '短评打分': 5}
{'短评内容': '前台态度略冰冷，其他都很好！客房服务速度略慢，打电话叫了好久才有人来。二楼（还是几楼来着）餐厅很棒，略贵，但服务非常棒！', '短评打分': 5}
{'短评内容': '服务很好，设施新', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务不错，停车场入库有点难找。', '短评打分': 5}
{'短评内容': '生日特地定了明珠View的，酒店得知生日，还特地布置了，送了生日蛋糕，口味也不错！从头到尾的服务感觉很亲切，以后会和朋友推荐的。早上的自助早餐品种少了一点，有待提高', '短评打分': 5}
{'短评内容': '四季的品牌不用多说。服务特别好。除了一个缺点就是电梯设计不合理，其他一切非常好。', '短评打分': 4}
