{'短评内容': '做好房间卫生！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好干净舒服', '短评打分': 5}
{'短评内容': '不错，环境舒适，交通方便，屋内空间较大', '短评打分': 5}
{'短评内容': '房间很宽敞，采光不错，周边吃饭很方便', '短评打分': 5}
{'短评内容': '很好，暖气也很热，水温也正好，', '短评打分': 5}
{'短评内容': '环境卫生不错', '短评打分': 5}
{'短评内容': '环境卫生不错', '短评打分': 5}
{'短评内容': '周围吃的还比较多 房间有点破  环境不好', '短评打分': 4}
{'短评内容': '非常不错住着很舒服', '短评打分': 5}
{'短评内容': '酒店服务不错，留房到凌晨一点多，环境也很好，房间干净整洁，唯一的不许就是热水不是很热', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错  老客人', '短评打分': 5}
{'短评内容': '已经住了几次了，不错的酒店，就是附近吃饭不太方便。', '短评打分': 5}
{'短评内容': '位置 环境 都还不错 赠送果盘 早餐种类不多比较一般', '短评打分': 5}
{'短评内容': '还不错，但没有其他评论说的那么好，酒店服务员比较死板，房间想用吹风机还得提前一天预约，但服务员态度超好，晚上因没有吹风机的事还送了果盘致歉', '短评打分': 5}
{'短评内容': '房间非常干净和温馨，床很大，枕头很舒服，有助于睡眠', '短评打分': 3}
{'短评内容': '房间干净整洁，服务态度很好，离汽车站和火车站比较近，对于经常出差的人是比较合适的。', '短评打分': 5}
{'短评内容': '服务很不错，经济酒店算是不错的选择，位置可以', '短评打分': 5}
{'短评内容': '第二次入住，不错的酒店。地理位置、环境和服务都不错。', '短评打分': 5}
{'短评内容': '非常喜欢的一家旅店，离火车站和长途汽车站都不远，虽然周围环境比较嘈杂，但是隔音还不错，服务很热情周到，值得一提的是在电梯旁设有粉色的指路条，标明去火车站及繁华地段的路线，感觉很贴心，美中不足就是电脑房太少！', '短评打分': 5}
{'短评内容': '非常满意，交通便利，环境也不错，推荐给大家来住，价格挺合理。唯一的缺点就是隔音效果不太好，有待提高。谢谢啦！！！', '短评打分': 5}
{'短评内容': '酒店干净整洁，离我要去的第一人民医院也近，大小适中，不错。下次还会住在这', '短评打分': 5}
{'短评内容': '总体感觉不错，干净卫生，房间的设施全，性价比高！', '短评打分': 5}
{'短评内容': '酒店距离汽车站和火车站很近，处在市区的商业中心地带，餐饮购物，出行方便。房型大，干净卫生，有百兆互联网，上网速度快！', '短评打分': 5}
{'短评内容': '房间比较大，卫生条件不错，性价比高。住的舒服，很温馨！', '短评打分': 5}
{'短评内容': '每次出差都住这家酒店，房间宽敞，整洁、干净，后院还有停车场很方便。酒店的早餐品种较多，中西自助餐，很丰盛的。', '短评打分': 5}
{'短评内容': '服务很好，很热情。房间空间大，装修风格时尚，不错的酒店。以后出差还选这里！', '短评打分': 5}
{'短评内容': '性价比很高，酒店干净、交通便利，自助早餐很温馨', '短评打分': 5}
{'短评内容': '房间空间很大，整个装修很温馨。隔音效果再强点就更好了。在济宁市市中心很方便......很满意的！', '短评打分': 5}
{'短评内容': '这家店离汽车站很近，步行10分钟就到了。公司安排来济宁参加会议，酒店的会议室很大，各种设备很齐全，就是网速稍慢些。酒店推出的住宿满5间房可免费使用会议室，这个活动吸引了我们。以后还会继续选择这家店。', '短评打分': 5}
{'短评内容': '全国连锁的经济型酒店，酒店离汽车站、火车站很近，步行10分钟即可到达，交通极其方便。房间干净、舒适，早餐很丰盛。服务很热情、周到。酒店设有停车场，停车很方便。', '短评打分': 5}
{'短评内容': '这家店非常的好：1、服务非常的热情2、卫生很干净3、早餐为自助餐很丰盛 很满意......整个环境给人以家的感觉！距长途汽车站步行10分钟即到，周边离银座广场、运河城、秀水城都比较近，步行10分钟就可以到！交通很方便，很满意！', '短评打分': 5}
{'短评内容': '环境不错，离汽车站较近，方便，价格适中，就是隔音效果一般。', '短评打分': 3}
{'短评内容': '银座佳驿酒店（济宁解放路店）不太好找，但酒店很安静、也很干净，价格很合理，服务也很好。只是较高楼层热水不行，洗澡不舒服，放很长时间都是温水。', '短评打分': 5}
{'短评内容': '不错的地段，交通也很方便，离车站很近，就是旁边的一条路在修路，灰尘比较大，性价比还是不错的！', '短评打分': 5}
{'短评内容': '服务太差，环境不好，服务人员没礼貌，房间内没有必需的用品不全', '短评打分': 1}
{'短评内容': '酒店刚刚是装修的，到处都是刺鼻的味道。房间内设施还不错，床品毛巾都是崭新的。前台服务人员业务相当不熟练，需要提高的地方很多。另外，押金不能刷信用卡预授权，所以房费要每天支付一次，实在是太罗嗦。\n最后，位置也不大好，在一条类似建材街里面，周围很乱。建议大家还是选择去太白路店吧。', '短评打分': 1}
