{'短评内容': '江景房，很好，服务态度好！', '短评打分': 5}
{'短评内容': '前台服务热情，环境不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很赞，很不错、棒棒哒', '短评打分': 5}
{'短评内容': '很赞，很不错', '短评打分': 5}
{'短评内容': '环境好。安静', '短评打分': 5}
{'短评内容': '老酒店，噪音比较大', '短评打分': 4}
{'短评内容': '一家人住套房，挺好的，楼下是步行街，好多东西吃……', '短评打分': 3}
{'短评内容': '酒店可以，靠近江边，附近就有很多吃的。', '短评打分': 5}
{'短评内容': '酒店可以，靠近江边，附近就有很多吃的。', '短评打分': 5}
{'短评内容': '服務可以，因為本人要求更換一間比較清靜嘅房間都幫我解決啦，酒店旁邊都有好多食店，唔錯。', '短评打分': 4}
{'短评内容': '价格可以，但设施太过陈旧了，不太易接受', '短评打分': 4}
{'短评内容': '江景房，很舒服。可有点吵。', '短评打分': 5}
{'短评内容': '房间大，干净卫生，较满意', '短评打分': 4}
{'短评内容': '环境不错， 环境不错， 环境不错', '短评打分': 5}
{'短评内容': '非常愉快的一次出行，高铁快线把我们带到了酒店大门。酒店地理位置很好，找美食逛骑楼城非常的方便。离城北公园还有白云山都不算远。当然去白云山还是搭公车或者打的的好，修路走路去灰尘大啊！有机会再去的话一定住江景房体验一下哈哈这次订的是特价房没有机会在酒店看江景呢！', '短评打分': 5}
{'短评内容': '房间大，卫生', '短评打分': 4}
{'短评内容': '只是有点旧，，，还不错吧，', '短评打分': 4}
{'短评内容': '较旧的酒店不会选择第二次了', '短评打分': 3}
{'短评内容': '交通方便，在老城区，近中山公园，近白云山，近江边近抗洪堤。酒店设施可以。', '短评打分': 5}
{'短评内容': '酒店位置不错 在商业街 也是靠近五洲大河  房间也大 主要是酒店年代已久 比较旧  还有就是床 很硬 难睡啊', '短评打分': 1}
{'短评内容': '江景不错，服务态度有待提高', '短评打分': 3}
{'短评内容': '酒店很安静，环境不错', '短评打分': 3}
{'短评内容': '性价比可以，好找，方便。不过开发票时需要提醒才写全额金额，并且不愿意写住宿天数。', '短评打分': 5}
