{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行一般般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店整体环境很好，，服务态度好，给人宾至如归的感觉，很干净很整洁，位置和设施相还算不错，很满意，值得推荐！ ', '短评打分': 5}
{'短评内容': '房间还不错，就是晚上有一点吵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店别的都还好，就是空调不制热，很冷', '短评打分': 4}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '马路边的酒店，对着大街。临近商业广场，隔壁就有一个ktv，房间隔音还好。不过，厕所都是毛玻璃', '短评打分': 5}
{'短评内容': '非常满意，每次都住这里…', '短评打分': 5}
{'短评内容': '出差住一晚，还不错', '短评打分': 4}
{'短评内容': '酒店设施比较陈旧，但是交通非常便利，还算干净。', '短评打分': 4}
{'短评内容': '酒店设施比较陈旧，老酒店，但是卫生方面还是做的不错，挺干净的。', '短评打分': 4}
{'短评内容': '酒店还可以！环境卫生我也觉得满意！！不过有一点点问题就是：用纸巾都要钱！！这真的很不公平的！虽然纸巾不值钱！希望酒店能反映一下这情况', '短评打分': 3}
{'短评内容': '房间挺大，但环境很差，房内异味很重，不会再次入住。', '短评打分': 1}
{'短评内容': '环境还可以,就是有蚊子,一晚上都没睡,被蚊子咬,要改进', '短评打分': 5}
{'短评内容': '酒店环境都可以但厕所有飞虫同前台说也好快清诘d服务员有礼貌交通好方便', '短评打分': 5}
{'短评内容': '基本上还不错，只是我运气不佳，很晚了还有小孩在走廊吵吵闹闹的', '短评打分': 3}
{'短评内容': '地點很好 房間很大 只是走廊牆壁發霉了看起來髒髒的 入住的人比較複雜 ', '短评打分': 5}
{'短评内容': '酒店的位置和环境是挺不错的，我住的是豪华房，房间真的很大，很舒服，设置非常的人性化，下次去也一定会再入住。唯一不足的是早餐太一般了，不过送的也可以理解啦！', '短评打分': 5}
{'短评内容': '性价比高，服务态度好，下次還住！', '短评打分': 3}
{'短评内容': '整体不错,就是现在外面在施工,白天吵的厉害!', '短评打分': 5}
{'短评内容': '已入住。', '短评打分': 3}
