{'短评内容': '很不错的旅馆，真的很不错的旅馆，真的很不错的旅馆，真的很不错的旅馆，真的很不错的旅馆，真的很不错的旅馆，真的', '短评打分': 5}
{'短评内容': '很好，入住方便，前台还给免费升级了房间', '短评打分': 5}
{'短评内容': '去问问儿童雨衣有魄力火锅多多少少萨维尔儿童晕晕乎乎h\u2006t\u2006t\u2006f\u2006d\u2006d\u2006s\u2006s\u2006aa\u2006a\u2006s\u2006s\u2006d\u2006d\u2006f\u2006g\u2006h\u2006h', '短评打分': 4}
{'短评内容': '哦了就会更过分的是谁啊我二人台一会就哦哦哦了恐惧感s\u2006d\u2006f\u2006f\u2006g\u2006g\u2006h\u2006h\u2006j\u2006j\u2006j\u2006k\u2006ki\u2006h\u2006y\u2006t', '短评打分': 4}
{'短评内容': '去维吾尔语婆婆看回放趣味儿童雨衣帕帕莉卡韩国发发发大的法国红酒慷慨解囊好v请为我而儿童雨衣经过反复的时尚娃娃', '短评打分': 4}
{'短评内容': '很好的东西，特别特别喜欢，物超所值，信任京东！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '被子里竟然有一只笔？你说神奇不神奇', '短评打分': 3}
{'短评内容': '开始订的特价房 环境非常差  墙都掉皮了  还有被单上有污渍，后来换了豪华大床房，枕套还不一样其他也就那样吧  我朋友那个豪华双人间 被罩里面还有一根笔 不知道怎么做到的  怎么没有把自己套进去', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '真心感觉好', '短评打分': 5}
{'短评内容': '这么大家伙食了个头条纹加入海带头像换取得到来到来到来到来到', '短评打分': 5}
{'短评内容': '网上预定的 各方面都挺好 唯独空调不行 中央空调 开了一晚上 一点没感觉到温度上升 第二天早晨起来冻感冒了 以后冬天再也不会去那住了', '短评打分': 4}
{'短评内容': '没拖鞋，很差，隔音不好。', '短评打分': 4}
{'短评内容': '总体来说一般，服务质量不咋样。', '短评打分': 3}
{'短评内容': '  您好。本次入住 8508 房间，一个晚上。和以往一样，没有什么变化。请继续努力，做到更好。谢谢您！', '短评打分': 3}
{'短评内容': '酒店确实不错，很干净，房间也很大。', '短评打分': 3}
{'短评内容': '不错，还好。', '短评打分': 5}
{'短评内容': '绝对三星级标准，非常不错，环境非常安静。', '短评打分': 5}
{'短评内容': '价格合理  交通方便  不错', '短评打分': 3}
{'短评内容': '房间干净整洁，价格适当', '短评打分': 3}
{'短评内容': '周遭环境不错，交通也算方便，建议房间安个电吹风，要不洗完头不方便', '短评打分': 5}
