{'短评内容': '帮人预订', '短评打分': 5}
{'短评内容': '还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的', '短评打分': 5}
{'短评内容': '还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的 ', '短评打分': 5}
{'短评内容': '还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的还可以 挺干净的  ', '短评打分': 5}
{'短评内容': '环境好，交通便利，服务很周到，下次还回来。', '短评打分': 3}
{'短评内容': '环境好，交通便利，服务很周到，下次还回来。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '总的来说性价比很高，我们到酒店已是晚上8：00多了，没有无烟房了，但是服务员还是帮换了无烟房，服务态度很好。由于附近在造地铁，wifi信号不好，服务员也帮解决了。', '短评打分': 4}
{'短评内容': '周边环境一般，酒店周围有两个中石化，适合自驾落脚。携程价格很棒。', '短评打分': 4}
{'短评内容': '都不错', '短评打分': 4}
{'短评内容': '不错，比较干净', '短评打分': 5}
