{'短评内容': '位置还行，但是设施啥的……', '短评打分': 3}
{'短评内容': '总得来说很不错，虽然有点陈旧，但老板人都不错，附近吃的地方很多，离大连港也很近，走过去十几分钟。', '短评打分': 4}
{'短评内容': '挺好，位置号！', '短评打分': 5}
{'短评内容': '就是停车不方便', '短评打分': 5}
{'短评内容': '没有见到早餐，房间较小。', '短评打分': 3}
{'短评内容': '一进厕所居然有坨屎没冲。设备啥的也不新电视遥控器还是碎的，没一次性拖鞋 塑料拖鞋脏兮兮。墙裂缝，墙跟灯上还有灰。感觉床单也不干净。以后再也不会去了', '短评打分': 3}
{'短评内容': '环境很干净，很不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体可以 就是刷不了卡', '短评打分': 5}
{'短评内容': '房间设施不错，老板很好，我预定的无窗房，免费给我换了带窗户的，周围生活设施比较齐全，方便出行。离二七广场很近。到火车站4站地，整体很好！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': ' 一家小店', '短评打分': 3}
