{'短评内容': '环境不错，安静舒适，服务态度很好，满意。', '短评打分': 5}
{'短评内容': '比较干净。', '短评打分': 5}
{'短评内容': '早餐一般，不能加床，不适带孩子，位置方便，没有停车场！', '短评打分': 3}
{'短评内容': '又吵闹又陈旧，住的最差的一次酒店', '短评打分': 2}
{'短评内容': '性价比超高的酒店', '短评打分': 5}
{'短评内容': '闹市区里算是安静的一家，春熙路逛街很近很方便，此酒店也忒小气了，房间里连卫生抽纸都不提供，整个房里只有卫生间有一卷，马桶也是快要坏的样子，都木有人检修一下/……', '短评打分': 4}
{'短评内容': '服务态度低于一般同行！服务态度低于一般同行！服务态度低于一般同行！服务态度低于一般同行！服务态度低于一般同行！', '短评打分': 4}
{'短评内容': '性价比很高很值得入住', '短评打分': 4}
{'短评内容': '很值得入住，性价比很高', '短评打分': 4}
{'短评内容': '位置就在青石桥市场附近，晚上吃海鲜烧烤很方便，走一小节就到春熙路了，每次去成都首选这家，价位也很合适', '短评打分': 5}
{'短评内容': '位置就在青石桥市场附近，晚上吃海鲜烧烤很方便，每次出行都首选这家，房子的设施有点老旧了，价位很合适', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
