{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '安静，在阳朔公园附近，不像西街那边吵闹。房间是那种家庭旅馆类型的，没有电梯的，建议住低层。前台服务员很好。', '短评打分': 5}
{'短评内容': '房间到夜里很安静，喜欢。', '短评打分': 5}
{'短评内容': '位置还不错，毕竟阳朔都是酒店，交通这些都还便利，你要是肯花钱就住西街里面去', '短评打分': 4}
{'短评内容': '没有早餐，房间一般，位置不错，就在西街边上，适合逛累了回来睡觉。房间有噪音，不知道是什么，吵一宿，喜欢安静的朋友谨慎考虑。楼下有足球机，小朋友超喜欢玩', '短评打分': 5}
{'短评内容': '位置较好，出来就是繁华步行街，周边吃饭也方便。性价比比较高，真的是主题酒店，我住的是地中海主题风格哦。', '短评打分': 5}
{'短评内容': ' 酒店环境很不错  跟朋友各种满意 ', '短评打分': 5}
{'短评内容': '位置就在西街附近，还给免费升级了家庭房，装修风格很可爱，公共区域很温馨。性价比很高。爸妈也很满意。周边都很方便。', '短评打分': 5}
{'短评内容': '服务很好，前台介绍怎么玩很热情，性价比高！', '短评打分': 5}
{'短评内容': '公交车在大地酒店下进来就是，问人就知道，不难找，很安静，房间干净，总体不错，性价比高？', '短评打分': 5}
{'短评内容': '环境还行，交通便利，服务至位。', '短评打分': 3}
{'短评内容': '很安静，位置也不错。', '短评打分': 3}
{'短评内容': '我们自驾车的，地点还可以。 客栈在巷子里，但是门前有停车位。 卫生很好，被子够干净。 晚上休息又特别安静，可惜第二天要早起，很想懒床。 去西街走路10分钟左右。  但是对西街无敌失望，全部是餐厅和商店，餐厅又清一色是“啤酒鱼”。酒店没问题，但对西街100个失望', '短评打分': 5}
{'短评内容': '除了位置离西街两三千米左右，虽然不是很远，但逛完街拎着东西还带着累走回去就觉得不是特别方便。其余环境房间都不错，大圆房在五楼没电梯带小阳台，临走看到2楼蓝色主题的大床房也不错，和我们房型位置一样大概是202吧。比较推荐这个', '短评打分': 3}
{'短评内容': '挺好的，不错，位置可以，去西街挺方便！', '短评打分': 4}
