{'短评内容': '设施有点陈旧，总体来说还可以', '短评打分': 3}
{'短评内容': '感觉各方面都可以', '短评打分': 5}
{'短评内容': '一般般吧！', '短评打分': 3}
{'短评内容': '还可以，不错', '短评打分': 4}
{'短评内容': '好很好！！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '环境算很不错了', '短评打分': 5}
{'短评内容': '用四个字形容，脏 乱，差，吵，隔音特别差，半夜走廊声音特大，一进门一股烟味和臭味…不会有下次入住了…差评！', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '空调后半夜挂了 搞得我感冒了', '短评打分': 5}
{'短评内容': '房间略显陈旧，隔音很差，靠马路那边吵，房间塑料拖鞋真臭', '短评打分': 4}
{'短评内容': '酒店还可以  里面装修风格设计都不错哈  挺喜欢的', '短评打分': 5}
{'短评内容': '酒店外观和房间内部不成正比，房间内卫生比较差，一夜都是合衣而睡。真心对不起这个价格', '短评打分': 3}
{'短评内容': '还可以吧比较安静。卫生条件有待提高！', '短评打分': 3}
{'短评内容': '房间里设施齐全，服务态度好，周围环境安全安静', '短评打分': 5}
{'短评内容': '今天入住康茂祥酒店。喜欢走廊的装修设计。地毯很柔软。也很舒适。房间的细节很让人欣慰。', '短评打分': 3}
{'短评内容': '这家酒店离我办事的地方很近。楼下的三鲜粉料足味美。服务员会按时来打扫房间，还会添置一次性用品。还是两点退房哦。', '短评打分': 3}
{'短评内容': '蛮不错的，很干净很新也很大，网速超快，唯一的缺点附近吃饭的地方较远而且新装修的味道有点重！', '短评打分': 5}
