{'短评内容': '服务环境很好', '短评打分': 5}
{'短评内容': '小区住房，离国展非常近。可能是刚装完，房间有异味。适合多人入住。设施齐全，交通方便，不足的是工作人员太少。', '短评打分': 5}
{'短评内容': '在一个小区里面，周围的环境不错，周边交通方便，地铁就在小区旁，设施有些陈旧，服务态度都还不错、、、、、', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '小区住房，离国展非常近。可能是刚装完，房间有异味。适合多人入住。设施齐全，交通方便，不足的是工作人员太少。', '短评打分': 4}
{'短评内容': '房子不错，地理位置也很好，就在地铁旁边，中途会有人打扫，服务态度不错', '短评打分': 5}
{'短评内容': '续住了一晚，非常不错的酒店公寓。卫生干净，周边交通方便，棒棒哒', '短评打分': 5}
{'短评内容': '房子是小区房，一梯两户房间很大，工作人员看我们人多给我们升级了豪华三房两厅。厨房用具也很齐全都可以使用，我们自己做早餐吃。周边公交和地铁都很方便，浴室卫生间都很干净，洗衣机洗衣服也炒鸡方便，所有房间卫生都棒棒哒。下次还会选择。', '短评打分': 5}
{'短评内容': '自己做饭吃，很方便，楼下就有菜场。但是如果在外面吃，吃的地方不是很多。', '短评打分': 5}
{'短评内容': '在上南花园小区里，各方面都不错，满意。', '短评打分': 5}
{'短评内容': '交通便利，干净卫生，携程预订迅速，非常好的旅行！', '短评打分': 5}
