{'短评内容': '环境不错，每次来德阳都在这里住', '短评打分': 5}
{'短评内容': '去的时候二楼没房间前台换到了四楼，房间很干净整洁。不过靠近走廊在房间都能听到外面的声音。', '短评打分': 5}
{'短评内容': '有点嘈', '短评打分': 4}
{'短评内容': '住着挺舒服的，以后有机会还住这儿', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间可以，服务不错，环境很好！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境还好', '短评打分': 5}
{'短评内容': '环境优雅、价格合理、服务态度很好、设施完备、交通便利。', '短评打分': 5}
{'短评内容': '很不错，就是特价房有点吵', '短评打分': 5}
{'短评内容': '明明定的时候显示有167元的房间，等下单后说没有这种房型，说是零晨2点以后的房间，真不清楚酒店还会有这种零晨房？？？还是第一次听说网上可以定零晨房的，那你为什么要挂在上面呢？？？真是拜托了。酒店倒时还不错的。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '环境好，设施好，价格好，服务好。我最心仪的酒店', '短评打分': 5}
{'短评内容': '不错！房间环境不错！地理位置稍微偏了点，周边配套设施略显奇怪。', '短评打分': 5}
{'短评内容': '赞 床很软 还赠送桑拿券 早餐自助也不错', '短评打分': 3}
{'短评内容': '酒店还不错，洗澡水小了点', '短评打分': 3}
