{'短评内容': '感觉非常棒，下次还住', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '干净卫生，服务也好', '短评打分': 5}
{'短评内容': '棒极了', '短评打分': 5}
{'短评内容': '酒店环境好，位置便利，服务态度好，酒店设施需要加强，电脑整机需维修更换，早餐种类再考虑增加几样，豆浆，能增加些许水果，则更上一层楼！', '短评打分': 5}
{'短评内容': '房间硬件很好卫生条件优，服务态度好，建议去新北川的亲们去感受一下下！', '短评打分': 5}
{'短评内容': '卫生不是很好，卫生间觉落有污渍，显然是清洁不够呀', '短评打分': 4}
{'短评内容': '外观可以，到屋内的细节上确实卫生不怎么样啊，价格感觉中等吧，早餐也就一点稀饭和馒头鸡蛋', '短评打分': 4}
{'短评内容': '干净，方便，值这个价。', '短评打分': 5}
{'短评内容': '酒店挺不错的，价格不高、服务态度挺好的、床挺软软的。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店在小区边上，安静，设施比较新，车停在酒店门口，据说有保安守，还是有些担心。有简单早餐，其他都还不错。', '短评打分': 4}
{'短评内容': '装修可以，不错不错，在小地方算可以的了！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
