{'短评内容': '环境好，交通方便，适合出差人士。', '短评打分': 5}
{'短评内容': '第二次入住，交通方便，好停车。', '短评打分': 5}
{'短评内容': '还可以吧，装修有点旧了', '短评打分': 4}
{'短评内容': '安静 性价比超高 推荐入住', '短评打分': 4}
{'短评内容': '很好的酒店，干净卫生、新装修、早餐也丰富。', '短评打分': 5}
{'短评内容': '酒店位置优越', '短评打分': 5}
{'短评内容': '挺舒服的环境', '短评打分': 5}
{'短评内容': '不错，房间整洁', '短评打分': 5}
{'短评内容': '差 差 差', '短评打分': 1}
{'短评内容': '很好，房间不错。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店是老，服务相对落后。这种价位也奢求不了什么', '短评打分': 5}
{'短评内容': '很不错的酒店，干净整洁安静', '短评打分': 5}
{'短评内容': '老酒店 硬件软件都需要升级 时代不一样了', '短评打分': 5}
{'短评内容': '服务很不错的', '短评打分': 5}
{'短评内容': 'haixingba！', '短评打分': 5}
{'短评内容': '还行，挺干净的', '短评打分': 5}
{'短评内容': '这家酒店挺干净的挺好', '短评打分': 5}
{'短评内容': '环境很好又干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好的一家酒店，尤其是早餐非常丰富，市中心位置，方便！服务态度好，干净，舒适！', '短评打分': 5}
{'短评内容': '不错，住了很多次，好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错，下次还会入住', '短评打分': 5}
{'短评内容': '入住好多次了，距离市中心有点距离，附近买点东西需要走一点路，早餐比较一般，填饱肚子还是可以的，这个价格可以做的更好点', '短评打分': 4}
{'短评内容': '入住好多次了，距离市中心有点距离，附近买点东西需要走一点路，早餐比较一般，填饱肚子还是可以的，这个价格可以做的更好点', '短评打分': 4}
{'短评内容': '方便，我们去校招，离江西理工很近，房间干净，服务员态度很好', '短评打分': 5}
{'短评内容': '赣州很小，所以交通没有问题...', '短评打分': 4}
{'短评内容': '酒店外面修路，通行不太方便，早餐相当赞，下回还会选择这个酒店', '短评打分': 5}
{'短评内容': '酒店位於市中心，交通岀入方便，酒店人員服務親切，房間還算整潔，下次還會來入住。', '短评打分': 4}
{'短评内容': '酒店整体感觉还可以。', '短评打分': 3}
{'短评内容': '不错！挺好！', '短评打分': 5}
{'短评内容': 'good food and good room', '短评打分': 5}
{'短评内容': 'good food and\ngood room.', '短评打分': 5}
{'短评内容': '很好的服务，性价比好，酒店位置方便，软硬件都不错', '短评打分': 5}
{'短评内容': '很不错的酒店，和描述相符！下次来还住这里', '短评打分': 3}
{'短评内容': '每次去都会住在这边，交通方便环境也挺好的。', '短评打分': 5}
{'短评内容': '硬件不错，酒店服务也可以\n硬件不错，酒店服务也可以，入住的是经典特价房，和新装修的房间风格有一定的差异~，但也很干净整洁的。。。酒店位置很好~很方便~。。。下次还会选择！', '短评打分': 5}
{'短评内容': '新装修的楼层还不错。老的所谓经典房，也就是三星水平。', '短评打分': 5}
{'短评内容': '酒店干净，床非常舒适，每次来赣州就住它。就是价格贵了点', '短评打分': 3}
{'短评内容': '  电力大厦外面环境优美，住宿舒适。', '短评打分': 3}
{'短评内容': '虽然酒店前台和客房服务员的服务态度不错，但是 特惠大床房的368元一晚的品质实在是很一般，装修老套，独立沐浴房都没有，还要站在浴缸里洗澡，隔音也很差，影响睡眠。。。后面有个大停车场，但是保安很不情愿让我停进去。\n可能最大的方便之处是酒店的地理位置还算优越', '短评打分': 5}
{'短评内容': '还不错啦。四星级，比较干净。位置也不错。在市中心。\n', '短评打分': 5}
{'短评内容': '很不错的酒店\n对酒店各方面都非常满意，交通位置很好，酒店对面就是步行街、特色小吃街~，新客房装修不错，在网络订房也比较方便，性价比高。。。是商务出差，和家人出游首选的地方\n\n', '短评打分': 5}
{'短评内容': '房间不错，早点样式少、而且是冷的！', '短评打分': 3}
{'短评内容': '赣电大厦房间不错，但早餐几乎冷的、不行！', '短评打分': 3}
{'短评内容': '不错的酒店，硬件很新。就是房间略小。洗澡水非常大，我喜欢。早餐种类不多，不过样样可口。离商业圈也很近。宽带网速给力。不知是不是开一天车很累，晚上睡得很好。总之算比较值得的酒店。推荐下。PS：入住时看到加长版凯雷德，牛X。', '短评打分': 5}
{'短评内容': '客房不错，游泳池虽小但水温很好，小孩子游得很愉快。门厅太小，车子开进来费劲。价格偏贵了点。', '短评打分': 5}
{'短评内容': '已入住，在市区，很方便。', '短评打分': 3}
{'短评内容': '以前住过，现在新装修了，还行。只是装修味道挺浓的。还有好好笑的事，住了这么多的酒店，没碰到过酒店没交有限电视费被停的。这么大的酒店怎么会连有限电视费都没交，好搞笑', '短评打分': 5}
{'短评内容': '装修比较新,环境不错,是赣州市区比较好的酒店，价格偏高', '短评打分': 5}
{'短评内容': '在赣州还算不错的酒店。房间设施蛮新的，也比较舒服。', '短评打分': 5}
